TickerCode,CompanyName,StockExchange
24H,CTCP Quảng cáo trực tuyến 24H,OTC
AAA,Công ty Cổ phần Nhựa và Môi trường Xanh An Phát,HSX
AAAI,CTCP Bảo hiểm AAA,OTC
AACORP,CTCP Xây dựng Kiến trúc AA,OTC
AAM,Công ty Cổ phần Thủy sản Mekong,HSX
AAS,Công ty Cổ phần Chứng khoán Á Âu,OTC
ABB,Ngân hàng Thương mại cổ phần An Bình,OTC
ABC,Công ty cổ phần Truyền thông VMG,Upcom
ABF,Công ty cổ phần Quản lý quỹ đầu tư Chứng khoán An Bình,OTC
ABI,Công ty Cổ phần Bảo hiểm Ngân hàng Nông nghiệp ,Upcom
ABS,Công ty cổ phần Chứng khoán An Bình,OTC
ABT,Công ty Cổ phần Xuất nhập khẩu Thủy sản Bến Tre,HSX
AC4,Công ty Cổ phần ACC - 244,Upcom
ACB,Ngân hàng Thương mại Cổ phần Á Châu,HNX
ACBC,Công ty TNHH MTV Quản lý Quỹ ACB (ACBC),OTC
ACBS,Công ty TNHH Chứng khoán ACB,OTC
ACC,Công ty cổ phần Bê tông Becamex,HSX
ACCBQP,Tổng Công ty Xây dựng Công trình Hàng không,OTC
ACE,Công ty Cổ phần Bê tông ly tâm An Giang,Upcom
ACECOOK,CTCP Acecook Việt Nam,OTC
ACL,Công ty cổ phần Xuất nhập khẩu Thủy sản Cửu Long An Giang,HSX
ACM,CTCP Tập đoàn Khoáng sản Á Cường,HNX
ACV,Tổng công ty Cảng hàng không Việt Nam - CTCP,Upcom
ADC,Công ty Cổ phần Mĩ thuật và Truyền thông,HNX
ADP,Công ty Cổ phần Sơn Á Đông,Upcom
ADS,Công ty cổ phần Damsan,HSX
AFM,Công ty Cổ phần Quản lý quỹ AIC,OTC
AFX,Công ty Cổ phần Xuất nhập khẩu Nông sản Thực phẩm An Giang,Upcom
AGC,Công ty Cổ phần Cà phê An Giang,HNX
AGD,Công ty Cổ phần Gò Đàng,HSX
AGF,Công ty Cổ phần Xuất nhập khẩu Thủy sản An Giang,HSX
AGM,Công ty cổ phần Xuất nhập khẩu An Giang,HSX
AGP,CTCP Dược phẩm Agimexpharm,Upcom
AGPPS,Công ty Cổ phần Bảo vệ Thực vật An Giang,OTC
AGR,Công ty Cổ phần Chứng khoán Nông nghiệp và Phát triển Nông thôn,HSX
AGRIMECO,Tổng Công ty Cơ điện Xây dựng - CTCP,OTC
AGRIMEX,CTCP - Tổng Công ty Vật tư nông nghiệp Nghệ An,OTC
AGTEX28,Công TNHH MTV Tổng Công ty 28,OTC
AGX,Công ty cổ phần Thực phẩm Nông sản Xuất khẩu Sài Gòn,Upcom
AJINOMOTO,Công ty Ajinomoto Việt Nam,OTC
ALC,CTCP Âu Lạc,OTC
ALP,Công ty Cổ phần Đầu tư Alphanam,HSX
ALSX,CTCP Giao nhận Kho vận Hàng không,OTC
ALT,Công ty Cổ phần Văn hóa Tân Bình,HNX
ALV,Công ty Cổ phần Khoáng sản Vinas A Lưới,HNX
AMC,Công ty cổ phần Khoáng sản Á Châu,HNX
AMD,Công ty cổ phần Đầu tư và Khoáng sản AMD Group,HSX
AME,Công ty Cổ phần Alphanam E&C,HNX
AMP,Công ty Cổ phần Armephaco,Upcom
AMS,Công ty Cổ phần Cơ khí xây dựng AMECC,Upcom
AMV,CTCP Sản xuất Kinh doanh Dược và Trang thiết bị Y tế Việt Mỹ,HNX
ANC11601,Công ty Cổ phần Dinh dưỡng Nông nghiệp Quốc tế,HSX
ANDONG,CTCP Đầu tư An Đông,OTC
ANLONG,CTCP Thực phẩm An Long,OTC
ANOVA,Tập đoàn Anova,OTC
ANPHATCAPITAL,Công ty Cổ phần Quản lý quỹ đầu tư An Phát,OTC
ANPHONG,CTCP Đầu tư An Phong,OTC
ANT,CTCP Rau quả Thực phẩm An Giang,Upcom
ANV,Công ty Cổ phần Nam Việt ,HSX
APATIT,Công ty TNHH MTV Apatit Việt Nam,OTC
APC,Công ty Cổ phần Chiếu xạ An Phú,HSX
APF,CTCP Nông sản thực phẩm Quảng Ngãi,OTC
APG,Công ty Cổ phần Chứng khoán An Phát,HSX
API,Công ty Cổ phần Đầu tư Châu Á - Thái Bình Dương,HNX
APL,CTCP Cơ khí và Thiết bị áp lực - VVMI,Upcom
APP,Công ty Cổ phần Phát triển Phụ gia và Sản phẩm Dầu mỏ,HNX
APROMACO,CTCP Vật tư nông sản,OTC
APS,Công ty Cổ phần Chứng khoán Châu Á – Thái Bình Dương,HNX
APSC,Công ty Cổ phần Chứng khoán ALPHA,OTC
ARM,Công ty Cổ phần Xuất nhập khẩu Hàng không,HNX
ART,Công ty Cổ phần Chứng khoán Artex,OTC
ARTEXPORT,Công ty Cổ phần Xuất nhập khẩu Thủ công Mỹ nghệ,OTC
ASA,Công ty cổ phần Liên doanh SANA WMT,HNX
ASC,Công ty Cổ phần Chứng khoán ASC,OTC
ASD,Công ty Cổ phần Sông Đà Hà Nội,Upcom
ASEANSF,Asean Smallcap Fund,OTC
ASIAFOOD,CTCP Thực phẩm Á Châu,OTC
ASIAGF,Quỹ đầu tư tăng trưởng ACB,HSX
ASM,Công ty Cổ phần Tập đoàn Sao Mai,HSX
ASP,Công ty Cổ phần Tập đoàn Dầu khí An Pha,HSX
ATA,Công ty Cổ phần NTACO,Upcom
ATG,Công ty Cổ phần An Trường An,HSX
ATS,CTCP Suất ăn công nghiệp Atesco,HNX
ATSC,Công ty Cổ phần Chứng khoán An Thành,OTC
AUM,CTCP Vinacafe Sơn Thành,Upcom
AVF,Công ty Cổ phần Việt An,Upcom
AVG,CTCP Nghe nhìn Toàn cầu,OTC
AVS,Công ty Cổ phần Chứng khoán Âu Việt,HNX
B82,Công ty Cổ phần 482,HNX
BACHDANG,Tổng Công ty Xây dựng Bạch Đằng - CTCP,OTC
BAM,CTCP Khoáng sản và Luyện kim Bắc Á,Upcom
BAS,Công ty Cổ phần Basa,HSX
BASON,Tổng Công ty Ba Son,OTC
BAX,Công ty Cổ phần Thống Nhất,HNX
BBC,Công ty Cổ phần Bibica,HSX
BBS,Công ty cổ phần VICEM Bao bì Bút Sơn,HNX
BBT,Công ty Cổ phần Bông Bạch Tuyết,HSX
BCC,Công ty Cổ phần Xi măng Bỉm Sơn,HNX
BCE,Công ty Cổ phần Xây dựng và Giao thông Bình Dương,HSX
BCG,Công ty cổ phần Bamboo Capital,HSX
BCI,Công ty Cổ phần Đầu tư Xây dựng Bình Chánh,HSX
BCP,Công ty cổ phần Dược Becamex,Upcom
BDB,Công ty Cổ phần Sách và Thiết bị Bình Định,HNX
BDF,Công ty cổ phần Giày Bình Định,Upcom
BDG,CTCP May mặc Bình Dương,Upcom
BDW,Công ty cổ phần Cấp thoát nước Bình Định ,Upcom
BECAMEX,Tổng Công ty Đầu tư và phát triển Công nghiệp - Công ty TNHH MTV,OTC
BED,Công ty Cổ phần Sách và Thiết bị trường học Đà Nẵng,HNX
BEL,CTCP Điện tử Biên Hòa,Upcom
BENTHANH,Tổng Công ty Bến Thành - Công ty TNHH MTV,OTC
BESRA,Công ty TNHH Besra Việt Nam,OTC
BETA,Công ty Cổ phần Chứng khoán BETA,OTC
BFC,Công ty cổ phần Phân bón Bình Điền,HSX
BFI,Công ty cổ phần Đầu tư tài chính BIDV,OTC
BGM,Công ty Cổ phần Khai thác và Chế biến Khoáng sản Bắc Giang,HSX
BHC,Công ty Cổ phần Bê tông Biên Hòa,Upcom
BHN,Tổng CTCP Bia - Rượu - Nước giải khát Hà Nội,HSX
BHP,Công ty Cổ phần Bia Hà Nội - Hải Phòng,Upcom
BHQD,Tổng Công ty cổ phần Bảo hiểm Quân đội,OTC
BHS,Công ty Cổ phần Đường Biên Hoà,HSX
BHT,Công ty Cổ phần Đầu tư Xây dựng Bạch Đằng TMC,HNX
BHV,Công ty Cổ phần Viglacera Bá Hiến,HNX
BIANFISHCO,Công ty cổ phần Thủy sản Bình An,OTC
BIC,Tổng Công ty Cổ phần Bảo hiểm Ngân hàng Đầu tư và phát triển Việt Nam,HSX
BID,Ngân hàng Thương mại cổ phần Đầu tư và Phát triển Việt Nam,HSX
BII,Công ty cổ phần Đầu tư và Phát triển Công nghiệp Bảo Thư,HNX
BIMGROUP,Công ty TNHH Đầu tư Phát triển Sản xuất Hạ Long,OTC
BITEXCO,Công ty TNHH Tập đoàn Bitexco,OTC
BITIS,Công ty TNHH Sản xuất hàng tiêu dùng Bình Tiên,OTC
BKC,Công ty Cổ phần Khoáng sản Bắc Kạn,HNX
BLF,Công ty Cổ phần Thủy sản Bạc Liêu,HNX
BLI,Tổng Công ty cổ phần Bảo hiểm Bảo Long ,Upcom
BLN,CTCP Vận tải và Dịch vụ Liên Ninh,Upcom
BMC,Công ty cổ phần Khoáng sản Bình Định,HSX
BMI,Tổng Công ty Cổ phần Bảo Minh,HSX
BMJ,Công ty Cổ phần Khoáng sản Becamex,Upcom
BMN,Công ty Cổ phần 715,Upcom
BMP,Công ty Cổ phần Nhựa Bình Minh ,HSX
BMSC,Công ty Cổ phần Chứng khoán Bảo Minh,OTC
BNC,Công ty cổ phần Dịch vụ Cáp treo Bà Nà,OTC
BONGSEN,CTCP Bông Sen,OTC
BPC,Công ty cổ phần Vicem Bao bì Bỉm Sơn,HNX
BRC,Công ty Cổ phần Cao su Bến Thành,HSX
BRGGROUP,CTCP Tập đoàn BRG,OTC
BRS,Công ty Cổ phần Dịch vụ đô thị Bà Rịa,Upcom
BSC,Công ty Cổ phần Dịch vụ Bến Thành,HNX
BSG,Công ty Cổ phần Xe khách Sài Gòn,Upcom
BSI,Công ty cổ phần Chứng khoán Ngân hàng Đầu tư và Phát triển Việt Nam,HSX
BSP,CTCP Bia Sài Gòn - Phú Thọ,Upcom
BSQ,Công ty cổ phần Bia Sài Gòn - Quảng Ngãi,Upcom
BSR,Công ty TNHH MTV Lọc - Hóa dầu Bình Sơn,OTC
BST,Công ty Cổ phần Sách - Thiết bị Bình Thuận,HNX
BT1,Công ty cổ phần Bảo vệ Thực vật 1 Trung ương,Upcom
BT6,Công ty Cổ phần Beton 6,Upcom
BTA,CTCP Bất động sản Bình Thiên An,OTC
BTB,Công ty Cổ phần Bia Hà Nội - Thái Bình,Upcom
BTC,Công ty Cổ phần Cơ khí và Xây dựng Bình Triệu,Upcom
BTD,Công ty Cổ phần Bê tông Ly tâm Thủ Đức,Upcom
BTG,Công ty Cổ phần Bao bì Tiền Giang,Upcom
BTH,Công ty Cổ phần Chế tạo Biến thế và Vật liệu điện Hà Nội,HNX
BTJ,CTCP Vàng bạc đá quý Bến Thành,OTC
BTL,Công ty Cổ phần Đầu tư Địa ốc Bến Thành,OTC
BTP,Công ty Cổ phần Nhiệt điện Bà Rịa,HSX
BTR,CTCP Đường sắt Bình Trị Thiên,Upcom
BTRS,CTCP Đầu Tư Xây Dựng Kinh Doanh Nhà Bến Thành,OTC
BTS,Công ty cổ phần Xi măng Vicem Bút Sơn,HNX
BTT,Công ty Cổ phần Thương mại - Dịch vụ Bến Thành,HSX
BTU,CTCP Công trình Đô thị Bến Tre,Upcom
BTV,Công ty Cổ phần Dịch vụ Du lịch Bến Thành,Upcom
BTW,Công ty Cổ phần Cấp nước Bến Thành,Upcom
BVF,Công ty TNHH Quản lý Quỹ Bảo Việt,OTC
BVG,Công ty Cổ phần Đầu tư BVG,Upcom
BVH,Tập đoàn Bảo Việt,HSX
BVIM,Công ty Liên doanh Quản lý quỹ đầu tư BIDV-Việt Nam Partners,OTC
BVIMVIF,Quỹ đầu tư Việt Nam,OTC
BVINSURANCE,Tổng Công ty Bảo hiểm Bảo Việt,OTC
BVLIFE,Tổng Công ty Bảo Việt Nhân thọ,OTC
BVN,Công ty cổ phần Bông Việt Nam,Upcom
BVS,Công ty Cổ phần Chứng khoán Bảo Việt,HNX
BWA,Công ty Cổ phần Cấp thoát nước và Xây dựng Bảo Lộc,Upcom
BWACO,Công ty cổ phần Cấp nước Bà Rịa - Vũng Tàu,OTC
BXD,Công ty Cổ phần Vận tải và Quản lý Bến xe Đà Nẵng,Upcom
BXH,Công ty cổ phần VICEM Bao bì Hải Phòng,HNX
C12,Công ty Cổ phần Cầu 12 - Cienco 1,Upcom
C21,Công ty cổ phần Thế kỷ 21,Upcom
C32,Công ty Cổ phần Đầu tư Xây dựng 3-2,HSX
C47,Công ty Cổ phần Xây dựng 47,HSX
C69,CTCP Xây dựng 1369,OTC
C71,Công ty Cổ phần 471,Upcom
C92,Công ty Cổ phần Xây dựng và Đầu tư 492,HNX
CAD,Công ty Cổ phần Chế biến và Xuất nhập khẩu Thủy sản CADOVIMEX,Upcom
CADISUN,CTCP Dây và cáp điện Thượng Đình,OTC
CALOFIC,Công ty TNHH Dầu thực vật Cái Lân,OTC
CAN,Công ty Cổ phần Đồ hộp Hạ Long,HNX
CANON,Công ty TNHH Canon Việt Nam,OTC
CANTHOPORT,Công ty TNHH MTV Cảng Cần Thơ,OTC
CAP,Công ty Cổ phần Lâm Nông sản Thực phẩm Yên Bái,HNX
CARGILL,Công ty TNHH Cargill Việt Nam,OTC
CASC,Công ty Cổ phần Chứng khoán Thủ Đô,OTC
CASEAMIEX,CTCP Xuất nhập khẩu thuỷ sản Cần Thơ,OTC
CASES,CTCP Chế biến và dịch vụ Thủy sản Cà Mau,OTC
CASUCO,CTCP Mía Đường Cần Thơ,OTC
CAV,Công ty cổ phần Dây Cáp Điện Việt Nam,HSX
CC1,Tổng Công ty Xây dựng số 1 - TNHH MTV,OTC
CCI,Công ty Cổ phần Đầu tư Phát triển Công nghiệp - Thương mại Củ Chi,HSX
CCL,Công ty cổ phần Đầu tư và Phát triển Đô thị Dầu khí Cửu Long,HSX
CCM,Công ty Cổ phần Khoáng sản & Xi măng Cần Thơ,HNX
CCP,Công ty cổ phần Cảng Cửa Cấm Hải Phòng,OTC
CCR,Công ty cổ phần Cảng Cam Ranh ,Upcom
CCV,Công ty cổ phần Tư vấn Xây dựng Công nghiệp và Đô thị Việt Nam,Upcom
CDC,Công ty Cổ phần Chương Dương ,HSX
CDG,Công ty Cổ phần Cầu Đuống,Upcom
CDH,CTCP Công trình công cộng Dịch vụ Du lịch Hải Phòng,Upcom
CDN,Công ty cổ phần Cảng Đà Nẵng,HNX
CDO,Công ty Cổ phần Tư vấn thiết kế và Phát triển đô thị,HSX
CEC,Công ty Cổ phần Thiết kế Công nghiệp Hóa chất,Upcom
CEO,Công ty Cổ phần Tập đoàn C.E.O,HNX
CET,Công ty cổ phần Tech-Vina,OTC
CFC,Công ty Cổ phần Cafico Việt Nam,Upcom
CGP,Công ty cổ phần Dược phẩm Cần Giờ,Upcom
CHC,Công ty Cổ phần Cẩm Hà,Upcom
CHP,Công ty Cổ phần Thủy điện miền Trung,HSX
CHS,Công ty Cổ phần Chiếu sáng Công cộng Thành phố Hồ Chí Minh,Upcom
CI5,Công ty cổ phần Đầu tư Xây dựng số 5,Upcom
CIC,Công ty Cổ phần Đầu tư và Xây dựng COTEC,HNX
CICT,Công ty TNHH Cảng Container Quốc tế Cái Lân,OTC
CID,Công ty Cổ phần Xây dựng và Phát triển Cơ sở Hạ tầng,Upcom
CIENCO1,Tổng Công ty Xây dựng Công trình Giao thông 1 - CTCP,OTC
CIENCO4,Tổng Công ty Xây dựng Công trình Giao thông 4 - CTCP,OTC
CIENCO5,Tổng Công ty Xây dựng Công trình Giao thông 5 - CTCP,OTC
CIENCO6,Tổng Công ty Xây dựng Công trình Giao thông 6 - CTCP,OTC
CIENCO8,Tổng Công ty Xây dựng Công trình Giao thông 8 - CTCP,OTC
CIG,Công ty Cổ phần COMA18,HSX
CII,Công ty cổ phần Đầu tư Hạ tầng Kỹ thuật T.P Hồ Chí Minh,HSX
CII41401,Trái phiếu chuyển đổi Công ty cổ phần Đầu tư Hạ tầng Kỹ thuật Thành phố Hồ Chí Minh,HSX
CIPM,Tổng Công ty Đầu tư Phát triển và Quản lý Dự án hạ tầng giao thông Cửu Long,OTC
CIPUTRAHN,Công ty TNHH Phát Triển Khu đô thị Nam Thăng Long,OTC
CJC,Công ty Cổ phần Cơ điện Miền Trung,HNX
CK8,Công ty Cổ phần Cơ khí 120,Upcom
CKD,Công ty cổ phần Cơ khí Đông Anh Licogi,Upcom
CKG,CTCP Tập đoàn Tư vấn Đầu tư & Xây dựng Kiên Giang,OTC
CKH,Công ty Cổ phần Cơ khí chế tạo Hải Phòng,Upcom
CKV,Công ty Cổ phần COKYVINA,HNX
CLC,Công ty Cổ phần Cát Lợi ,HSX
CLG,Công ty Cổ phần Đầu tư và Phát triển Nhà đất COTEC,HSX
CLH,Công ty cổ phần Xi măng La Hiên VVMI,HNX
CLL,Công ty cổ phần Cảng Cát Lái,HSX
CLM,CTCP Xuất nhập khẩu Than - Vinacomin,HNX
CLP,Công ty Cổ phần Thủy Sản Cửu Long,HSX
CLPI,CTCP Đầu tư Cảng Cái Lân,OTC
CLS,Công ty Cổ phần Chứng Khoán Chợ Lớn ,Upcom
CLW,Công ty Cổ phần Cấp nước Chợ Lớn,HSX
CLX,Công ty Cổ phần Xuất nhập khẩu và Đầu tư Chợ Lớn,Upcom
CMC,Công ty Cổ phần Đầu tư CMC,HNX
CMF,Công ty Cổ phần Thực phẩm Cholimex,Upcom
CMG,Công ty Cổ phần Tập đoàn Công nghệ CMC,HSX
CMI,Công ty cổ phần CMISTONE Việt Nam,HNX
CMIT,Công ty TNHH Cảng Quốc tế Cái Mép,OTC
CMK,Công ty cổ phần Cơ khí Mạo khê - Vinacomin,Upcom
CMP,CTCP Cảng Chân Mây,Upcom
CMS,Công ty cổ phần Xây dựng và Nhân lực Việt Nam,HNX
CMT,Công ty Cổ phần Công nghệ Mạng và Truyền thông,HSX
CMV,Công ty Cổ phần Thương nghiệp Cà Mau,HSX
CMX,Công ty Cổ phần Chế biến và Xuất nhập khẩu Thuỷ sản Cà Mau,HSX
CNC,Công ty cổ phần Công nghệ cao Traphaco,Upcom
CNG,Công ty cổ phần CNG Việt Nam,HSX
CNH,Công ty Cổ phần Cảng Nha Trang,Upcom
CNN,"CTCP Tư vấn công nghệ, thiết bị và kiểm định xây dựng - CONINCO",Upcom
CNS,Tổng Công ty Công nghiệp Sài Gòn - TNHH Một thành viên,OTC
CNT,Công ty Cổ phần Xây dựng và Kinh doanh Vật tư ,Upcom
COCACOLA,Công ty TNHH Coca Cola Việt Nam,OTC
CODUPHA,Công ty TNHH MTV Dược phẩm Trung ương 2 - CODUPHA,OTC
COM,Công ty Cổ phần Vật tư - Xăng dầu ,HSX
COMA,Tổng Công ty Cơ khí Xây dựng,OTC
CPC,Công ty Cổ phần Thuốc sát trùng Cần Thơ,HNX
CPC1,Công ty cổ phần dược phẩm Trung ương CPC1,OTC
CPH,Công ty Cổ phần Mai táng Hải Phòng,Upcom
CPVN,CTCP Chăn nuôi C.P Việt Nam,OTC
CQT,Công ty cổ phần Xi măng Quán Triều VVMI,Upcom
CSC,Công ty Cổ phần Đầu tư và Xây dựng Thành Nam,HNX
CSG,Công ty Cổ phần Cáp Sài Gòn,HSX
CSM,Công ty Cổ phần Công nghiệp Cao su Miền Nam,HSX
CSV,Công ty Cổ phần Hóa chất Cơ bản miền Nam,HSX
CT3,Công ty Cổ phần Đầu tư và Xây dựng Công trình 3,Upcom
CT6,Công ty Cổ phần Công trình 6,HNX
CTA,Công ty Cổ phần Vinavico,HNX
CTB,Công ty Cổ phần Chế tạo Bơm Hải Dương,HNX
CTC,Công ty cổ phần Gia Lai CTC,HNX
CTD,Công ty Cổ phần Xây dựng Coteccons,HSX
CTF,Công ty cổ phần City Auto,HSX
CTG,Ngân hàng Thương mại Cổ phần Công thương Việt Nam,HSX
CTGROUP,CTCP Tập đoàn C.T,OTC
CTI,Công ty Cổ phần Đầu tư Phát triển Cường Thuận IDICO,HSX
CTIN,CTCP Viễn Thông Tin Học Bưu Điện,OTC
CTM,Công ty Cổ phần Đầu tư Xây dựng và Khai thác mỏ Vinavico,HNX
CTN,Công ty Cổ phần Xây dựng Công trình ngầm,Upcom
CTNQN,Công ty cổ phần Cấp thoát nước Quảng Nam,OTC
CTP,Công ty Cổ phần Thương Phú,HNX
CTR,Công ty cổ phần Công trình Viettel,OTC
CTS,Công ty cổ phần Chứng khoán Ngân hàng Công thương Việt Nam,HNX
CTT,CTCP Chế tạo máy Vinacomin,HNX
CTV,Công ty cổ phần Đầu tư-Sản xuất và Thương mại Việt Nam,HNX
CTW,CTCP Cấp thoát nước Cần Thơ,Upcom
CTX,Tổng Công ty Cổ phần Đầu tư Xây dựng và Thương mại Việt Nam,HNX
CVC,Công ty Cổ Phần Cơ điện Vật tư,Upcom
CVN,Công ty cổ phần Vinam,HNX
CVT,Công ty Cổ phần CMC,HNX
CX8,Công ty cổ phần Đầu tư và Xây lắp Constrexim số 8,HNX
CXH,CTCP Xe khách Hà Nội,Upcom
CYC,Công ty Cổ phần Gạch men Chang Yih ,HSX
CZC,Công ty cổ phần Than miền Trung - Vinacomin,Upcom
D11,Công ty Cổ phần Địa ốc 11,HNX
D26,Công ty Cổ phần Quản lý và Xây dựng Đường bộ 26,Upcom
D2D,Công ty Cổ phần Phát triển Đô thị Công nghiệp Số 2,HSX
DAC,Công ty Cổ phần Viglacera Đông Anh,Upcom
DACF,Công ty TNHH Quản lý quỹ đầu tư chứng khoán Đông Á,OTC
DAD,Công ty Cổ phần Đầu tư và Phát triển Giáo dục Đà Nẵng,HNX
DAE,Công ty Cổ phần Sách Giáo dục tại Tp. Đà Nẵng,HNX
DAF,Ngân hàng Thương mại cổ phần Đông Á,OTC
DAG,Công ty Cổ phần Tập đoàn Nhựa Đông Á,HSX
DAGARCO,CTCP May Đáp Cầu,OTC
DAH,Công ty cổ phần Tập đoàn Khách sạn Đông Á,HSX
DAINAM,CTCP Đại Nam,OTC
DALATMILK,CTCP Sữa Đà Lạt,OTC
DAP,Công ty Cổ phần Đông Á,Upcom
DAS,Công ty Cổ phần Máy - Thiết bị Dầu khí Đà Nẵng,Upcom
DASC,Công ty TNHH MTV Chứng khoán Ngân hàng Đông Á,OTC
