TickerCode,CompanyName,StockExchange
DAT,Công ty Cổ phần Đầu tư Du lịch và Phát triển Thủy sản,HSX
DBC,Công ty Cổ phần Tập đoàn Dabaco Việt Nam,HNX
DBD,Công ty Cổ phần Dược - Trang thiết bị Y tế Bình Định,Upcom
DBF,Công ty Cổ phần Lương thực Đông Bắc,OTC
DBH,CTCP Đường bộ Hải Phòng,Upcom
DBM,Công ty Cổ phần Dược - Vật tư Y tế Đăk Lăk,Upcom
DBT,Công ty Cổ phần Dược phẩm Bến Tre,HNX
DBW,Công ty Cổ phần Cấp nước Điện Biên,Upcom
DC1,CTCP Đầu tư Phát triển Xây dựng số 1,Upcom
DC2,Công ty Cổ phần Đầu tư Phát triển - Xây dựng số 2,HNX
DC4,Công ty Cổ phần DIC số 4,HNX
DCC,Công ty Cổ phần Xây dựng Công nghiệp DESCON,HSX
DCD,CTCP Du lịch và Thương mại DIC ,Upcom
DCF,Công ty Cổ phần Xây dựng và Thiết kế số 1,Upcom
DCI,Công ty Cổ phần Công nghiệp Hóa chất Đà Nẵng,Upcom
DCL,Công ty Cổ phần Dược phẩm Cửu Long,HSX
DCM,Công ty Cổ phần Phân bón Dầu khí Cà Mau,HSX
DCS,Công ty Cổ phần Tập đoàn Đại Châu,HNX
DCT,Công ty Cổ phần Tấm lợp Vật liệu xây dựng Đồng Nai ,Upcom
DCVEIL,Dragon Capital Vietnam Enterprise Investment Ltd,OTC
DCVGF,Dragon Capital Vietnam Growth Fund Ltd,OTC
DDH,CTCP Đảm bảo giao thông đường thủy Hải Phòng,Upcom
DDM,Công ty Cổ phần Hàng hải Đông Đô,Upcom
DDN,Công ty Cổ phần Dược - Thiết bị Y tế Đà Nẵng,Upcom
DDS,Công ty Cổ phần Chứng khoán Đông Dương,OTC
DDV,Công ty cổ phần DAP - VINACHEM,Upcom
DELOITTE,Công ty TNHH Deloitte Việt Nam,OTC
DFC,Công ty Cổ phần Xích líp Đông Anh,Upcom
DGC,Công ty Cổ phần Bột giặt và Hoá chất Đức Giang,HNX
DGL,CTCP Hóa chất Đức Giang – Lào Cai ,HNX
DGT,Công ty cổ phần Công trình Giao thông Đồng Nai,Upcom
DGW,Công ty cổ phần Thế giới số,HSX
DHA,Công ty Cổ phần Hóa An,HSX
DHC,Công ty Cổ phần Đông Hải Bến Tre,HSX
DHD,Công ty cổ phần Dược Vật tư Y tế Hải Dương,OTC
DHG,Công ty Cổ phần Dược Hậu Giang,HSX
DHI,Công ty cổ phần In Diên Hồng,HNX
DHL,Công ty cổ phần Cơ khí Vận tải Thương mại Đại Hưng,HNX
DHM,Công ty cổ phần Thương mại và Khai thác Khoáng sản Dương Hiếu,HSX
DHP,Công ty Cổ phần Điện Cơ Hải Phòng,HNX
DHT,Công ty Cổ phần Dược phẩm Hà Tây,HNX
DIANA,CTCP Diana Unicharm,OTC
DIC,Công ty Cổ phần Đầu tư và Thương mại DIC,HSX
DID,Công ty Cổ phần DIC - Đồng Tiến,HNX
DIENGIALAI,Công ty cổ phần Điện Gia Lai,OTC
DIENMAYCHOLON,Công ty TNHH Cao Phong,OTC
DIENMAYHC,Công ty TNHH thương mại VHC,OTC
DIG,Tổng Công ty Cổ phần Đầu tư Phát triển Xây dựng,HSX
DIH,Công ty Cổ phần Đầu tư Phát triển Xây dựng - Hội An,HNX
DL1,Công ty Cổ phần Đầu tư Phát triển Dịch vụ Công trình Công cộng Đức Long Gia Lai,HNX
DLC,Công ty cổ phần Du lịch Cần Thơ,Upcom
DLD,Công ty Cổ phần Du lịch Đắk Lắk ,Upcom
DLG,Công ty Cổ phần Tập đoàn Đức Long Gia Lai,HSX
DLR,Công ty Cổ phần Địa ốc Đà Lạt,HNX
DLT,CTCP Du lịch và Thương mại – Vinacomin,Upcom
DLV,Công ty Cổ phần Du lịch Việt Nam Vitours,Upcom
DMC,Công ty Cổ phần Xuất nhập khẩu Y tế Domesco,HSX
DNC,Công ty Cổ phần Điện nước Lắp máy Hải Phòng,HNX
DND,CTCP Đầu tư Xây dựng và Vật liệu Đồng Nai,Upcom
DNF,Công ty Cổ phần Lương thực Đà Nẵng,Upcom
DNL,Công ty cổ phần Logistic Cảng Đà Nẵng,Upcom
DNM,Tổng Công ty cổ phần Y tế Danameco,HNX
DNP,Công ty Cổ phần Nhựa Đồng Nai,HNX
DNR,CTCP Đường sắt Quảng Nam - Đà Nẵng,Upcom
DNS,Công ty Cổ phần Thép Đà Nẵng,Upcom
DNSC,Công ty Cổ phần Chứng khoán Đà Nẵng,OTC
DNSE,Công ty Cổ phần Chứng khoán Đại Nam,OTC
DNT,Công ty Cổ phần Du lịch Đồng Nai,Upcom
DNV,CTCP Thương mại Dịch vụ VDA Đà Nẵng,OTC
DNW,Công ty cổ phần Cấp nước Đồng Nai,Upcom
DNY,Công ty Cổ phần Thép Dana - Ý,HNX
DOC,Công ty cổ phần Vật tư nông nghiệp Đồng Nai,Upcom
DOFICO,Tổng Công ty Công nghiệp Thực phẩm Đồng Nai,OTC
DOJI,CTCP Tập đoàn Vàng bạc đá quý Doji,OTC
DONA,Công ty cổ phần Thực phẩm và nước giải khát Dona Newtower,OTC
DONAGAMEX,CTCP Tổng Cty May Đồng Nai,OTC
DOP,CTCP Vận tải Xăng dầu Đồng Tháp ,Upcom
DP3,Công ty Cổ phần Dược phẩm Trung ương 3,HNX
DPC,Công ty Cổ phần Nhựa Đà Nẵng,HNX
DPG,Công ty Cổ phần Đạt Phương,Upcom
DPH,Công ty Cổ phần Dược phẩm Hải Phòng,Upcom
DPM,Tổng Công ty Phân bón và Hóa chất Dầu khí-CTCP,HSX
DPP,Công ty Cổ phần Dược Đồng Nai,Upcom
DPR,Công ty Cổ phần Cao su Đồng Phú,HSX
DPS,Công ty cổ phần Đầu tư Phát triển Sóc Sơn ,HNX
DQC,Công ty Cổ phần Bóng đèn Điện Quang ,HSX
DQMX,CTCP Đầu tư Địa ốc Đại Quang Minh,OTC
DRAGON,Dragon Capital,OTC
DRC,Công ty Cổ phần Cao su Đà Nẵng,HSX
DRH,Công ty cổ phần Đầu tư Căn nhà Mơ ước,HSX
DRL,Công ty Cổ phần Thủy điện – Điện lực 3,HSX
DSN,Công ty Cổ phần Công viên nước Đầm Sen,HSX
DST,Công ty Cổ phần Sách và Thiết bị giáo dục Nam Định,HNX
DSV,Công ty Cổ phần Đường sắt Vĩnh Phú,Upcom
DT4,CTCP Quản lý bảo trì đường thủy nội địa số 4,Upcom
DTA,Công ty Cổ phần Đệ Tam,HSX
DTC,Công ty Cổ phần Viglacera Đông Triều,Upcom
DTG,Công ty Cổ phần Dược phẩm Tipharco,Upcom
DTGG,Công ty Cổ phần Đồng Tâm,OTC
DTH,Công ty Cổ phần Dược - Vật tư Y tế Thanh Hóa,OTC
DTK,Tổng công ty Điện lực TKV - CTCP ,Upcom
DTL,Công ty Cổ phần Đại Thiên Lộc,HSX
DTN,Công ty Cổ phần Diêm Thống Nhất,Upcom
DTS,CTCP Dịch Vụ Du Lịch Đà Lạt ,OTC
DTT,Công ty Cổ phần Kỹ nghệ Đô Thành,HSX
DTV,Công ty Cổ phần Phát triển điện Nông thôn Trà Vinh,Upcom
DUGARCO,Tổng Cty Đức Giang - CTCP,OTC
DUYTANPLASTIC,CTCP Sản xuất Nhựa Duy Tân,OTC
DVC,Công ty cổ phần Thương mại Dịch vụ Tổng hợp Cảng Hải Phòng,Upcom
DVD,Công ty Cổ phần Dược phẩm Viễn Đông,HSX
DVH,Công ty cổ phần Chế tạo máy điện Việt Nam - Hungari,Upcom
DVIZ,CTCP Khu công nghiệp Đình Vũ,OTC
DVP,Công ty cổ phần Đầu tư và Phát triển Cảng Đình Vũ,HSX
DVS,Công ty Cổ phần Thép Đình Vũ,OTC
DVSC,Công ty Cổ phần Chứng khoán Đại Việt,OTC
DWSVF,DWS Vietnam Fund,OTC
DXG,Công ty Cổ phần Dịch vụ và Xây dựng Địa ốc Đất Xanh,HSX
DXL,Công ty Cổ phần Du lịch và Xuất nhập khẩu Lạng Sơn,Upcom
DXP,Công ty cổ phần Cảng Đoạn Xá,HNX
DXV,Công ty Cổ phần VICEM Vật liệu Xây dựng Đà Nẵng,HSX
DZM,Công ty Cổ phần Chế tạo máy Dzĩ An,HNX
E1SSHN30,Chứng chỉ quỹ ETF SSIAM-HNX30,HNX
E1VFVN30,Quỹ ETF VFMVN30,HSX
EAD,CTCP Thủy điện Điện lực Đắk Lắk,Upcom
EBS,Công ty Cổ phần Sách Giáo dục tại Tp.Hà Nội,HNX
ECC,Công ty Cổ phần Chứng khoán EUROCAPITAL,OTC
ECI,Công ty Cổ phần Bản đồ và Tranh ảnh Giáo dục,HNX
EFI,Công ty Cổ phần Đầu tư Tài chính Giáo dục,HNX
EIB,Ngân hàng Thương mại Cổ phần Xuất nhập khẩu Việt Nam,HSX
EIC,Công ty cổ phần EVN Quốc tế,Upcom
EID,Công ty Cổ phần Đầu tư và Phát triển giáo dục Hà Nội,HNX
EIFMC,Công ty quản lý quỹ Eastspring Investments,OTC
ELC,Công ty Cổ phần Đầu tư Phát triển Công nghệ Điện tử Viễn thông,HSX
EMC,Công ty cổ phần Cơ điện Thủ Đức,HSX
EMG,Công ty Cổ phần Thiết bị Phụ tùng Cơ điện,Upcom
EMICO,Tổng Cty Phát triển Phát thanh Truyền hình Thông tin ,OTC
EPS,Công ty Cổ Phần Chứng khoán Gia Quyền,OTC
EVE,Công ty cổ phần Everpia Việt Nam,HSX
EVN,Tập đoàn Điện lực Việt Nam - Công ty TNHH MTV,OTC
EVNCPC,Tổng Công ty Điện lực miền Trung,OTC
EVNHANOI,Tổng Công ty Điện lực Thành phố Hà Nội,OTC
EVNHCMC,Tổng Công ty Điện lực Thành phố Hồ Chí Minh,OTC
EVNNPC,Tổng Công ty Điện lực miền Bắc,OTC
EVNNPT,Tổng Công ty Truyền tải điện Quốc gia,OTC
EVNSPC,Tổng Công ty Điện lực miền Nam,OTC
EWH,CTCP EuroWindow Holding,OTC
EXIMLAND,Công ty cổ phần Bất động sản E Xim,OTC
FAHASA,CTCP Phát hành sách TP. HCM,OTC
FBA,Công ty Cổ phần Tập đoàn Quốc tế FBA,Upcom
FBT,Công ty Cổ phần Xuất nhập khẩu Lâm Thủy sản Bến Tre,HSX
FCC,CTCP Liên hợp Thực phẩm,Upcom
FCM,Công ty cổ phần Khoáng sản FECON,HSX
FCN,Công ty cổ phần FECON,HSX
FCS,Công ty Cổ phần Lương thực Thành phố Hồ Chí Minh,Upcom
FDC,Công ty Cổ phần Ngoại thương và Phát triển Đầu tư Thành phố Hồ Chí Minh,HSX
FDG,Công ty Cổ phần Docimexco,Upcom
FDT,Công ty cổ phần Fiditour,HNX
FICO,Tổng công ty Vật Liệu Xây Dựng Số 1 - CTCP,OTC
FID,Công ty Cổ phần Đầu tư và Phát triển Doanh nghiệp Việt Nam,HNX
FIS,Công ty Cổ phần Hệ thống Thông tin FPT,OTC
FIT,Công ty cổ phần Tập đoàn F.I.T,HSX
FIVIMART,CTCP Nhất Nam,OTC
FLC,Công ty cổ phần Tập đoàn FLC,HSX
FLCS,'',OTC
FMC,Công ty Cổ phần Thực phẩm Sao Ta ,HSX
FOC,CTCP Dịch vụ Trực tuyến FPT,OTC
FORDVN,Cty TNHH Ford Việt Nam,OTC
FORMOSA,Công ty TNHH Hưng Nghiệp Formosa,OTC
FOX,Công ty Cổ phần Viễn thông FPT,Upcom
FPC,Công ty Cổ phần Full Power ,HSX
FPT,Công ty Cổ phần FPT ,HSX
FPTCAPITAL,Công ty Cổ phần Quản lý quỹ đầu tư FPT,OTC
FPTEDU,Công ty TNHH Giáo dục FPT,OTC
FPTIS,Cty TNHH Hệ thống Thông tin FPT,OTC
FPTSHOP,CTCP Bán lẻ Kỹ thuật số FPT,OTC
FPTTRADING,Công ty TNHH Thương mại FPT,OTC
FRC,Công ty cổ phần Lâm đặc sản Xuất khẩu Quảng Nam,OTC
FSC,Công ty Cổ phần Chứng khoán Đệ Nhất,OTC
FSO,Công ty Cổ phần Cơ khí đóng tàu thủy sản Việt Nam,Upcom
FSOFT,Công ty TNHH Phần mềm FPT,OTC
FTG,Công ty cổ phần Thương mại FPT,OTC
FTM,Công ty Cổ phần Đầu tư và Phát triển Đức Quân,HSX
FTS,Công ty Cổ phần Chứng khoán FPT,HSX
FTSEETF,FTSE Vietnam ETF,OTC
FUCTVGF1,Quỹ Đầu tư tăng trưởng TVAM,HSX
FUCVREIT,Quỹ Đầu tư Bất động sản Techcom Việt Nam,HSX
FUTA,CTCP Đầu tư Phương Trang,OTC
G20,Công ty cổ phần Đầu tư Dệt may G.Home,HNX
G36,Tổng Công ty 36 - CTCP,Upcom
GAET,Tổng Công ty Kinh tế kỹ thuật Công nghiệp quốc phòng,OTC
GALAXYSTUDIO,CTCP Phim Thiên Ngân,OTC
GAMI,CTCP Tập đoàn Gami,OTC
GARCO10,Tổng Công ty May 10 - CTCP,OTC
GAS,Tổng Công ty Khí Việt Nam-CTCP,HSX
GBS,Công ty Cổ phần Chứng khoán Golden Bridge Việt Nam,HNX
GCB,Công ty Cổ Phần Petec Bình Định,Upcom
GCC,CTCP Văn hóa Tổng hợp Bến Thành,OTC
GDT,Công ty Cổ phần Chế biến Gỗ Đức Thành,HSX
GDW,Công ty Cổ phần Cấp nước Gia Định,Upcom
GELEXIMCO,CTCP Xuất nhập khẩu Tổng hợp Hà Nội,OTC
GENCO1,Tổng Công ty Phát điện 1,OTC
GENCO2,Tổng Công ty Phát điện 2-Công ty TNHH MTV,OTC
GENCO3,Tổng Công ty Phát điện 3,OTC
GENTRACO,CTCP Gentraco,OTC
GER,Công ty Cổ phần Thể thao Ngôi sao Geru,Upcom
GEX,Tổng Công ty cổ phần Thiết bị điện Việt Nam,Upcom
GFC,Công ty Cổ phần Thủy sản Gentraco,HNX
GGG,Công ty cổ phần Ô tô Giải Phóng ,Upcom
GGS,Công ty Cổ phần Giống Gia súc Hà Nội,Upcom
GHA,Công ty Cổ phần HAPACO Hải Âu,HNX
GHC,Công ty Cổ phần Thủy điện Gia Lai,Upcom
GHNB,Công ty Dầu ăn Golden Hope Nhà Bè,OTC
GICSINGAPORE,GIC/Government of Singapore,OTC
GIL,Công ty Cổ phần Sản xuất Kinh doanh Xuất nhập khẩu Bình Thạnh,HSX
GKM,CTCP Gạch Khang Minh,OTC
GLS,Công ty Cổ phần Chứng khoán Sen Vàng,OTC
GLT,Công ty cổ phần Kỹ thuật điện Toàn Cầu,HNX
GMC,Công ty Cổ phần Sản xuất Thương mại May Sài Gòn,HSX
GMD,Công ty Cổ phần Gemadept,HSX
GMS,CTCP Thiết kế và gia công phần mền GMS888,OTC
GMVN,Công ty TNHH Ô tô GM Việt Nam,OTC
GMX,Công ty cổ phần Gạch Ngói Gốm Xây dựng Mỹ Xuân,HNX
GND,Công ty Cổ phần Gạch ngói Đồng Nai,Upcom
GOLDENGATE,CTCP Thương mại Dịch vụ Cổng Vàng,OTC
GOLFLONGTHANH,CTCP Đầu tư và Kinh doanh golf Long Thành,OTC
GPAC,Công ty Cổ phần Quản lý Quỹ Đối tác Toàn Cầu,OTC
GPFUND,Công ty Cổ phần Quản lý quỹ Dầu khí Toàn Cầu,OTC
GREENFEED,CTCP GreenFeed Việt Nam,OTC
GSC,Công ty cổ phần Thủy điện Geruco Sông Côn,OTC
GSM,Công ty cổ phần Thủy điện Hương Sơn,Upcom
GSP,Công ty cổ phần Vận tải Sản phẩm khí quốc tế,HSX
GTA,Công ty Cổ phần Chế biến Gỗ Thuận An,HSX
GTC,Công ty Cổ phần Trà Rồng Vàng,Upcom
GTD,Công ty Cổ phần Giầy Thượng Đình,Upcom
GTEL,Tổng Công ty Viễn thông Toàn cầu,OTC
GTH,Công ty Cổ phần Xây dựng Giao thông Thừa Thiên Huế,Upcom
GTN,Công ty cổ phần GTNFOODS,HSX
GTS,CTCP Công trình Giao thông Sài Gòn,Upcom
GTT,Công ty Cổ phần Thuận Thảo,Upcom
GVT,Công ty Cổ phần Giấy Việt Trì,Upcom
H11,CTCP Xây dựng HUD101,Upcom
HAC,Công ty Cổ phần Chứng khoán Hải Phòng,Upcom
HAD,Công ty Cổ phần Bia Hà Nội - Hải Dương,HNX
HAG,Công ty Cổ phần Hoàng Anh Gia Lai,HSX
HAGLLAND,CTCP Xây dựng và Phát triển Nhà Hoàng Anh,OTC
HAGLSUGAR,CTCP Mía đường Hoàng Anh Gia Lai,OTC
HAH,Công ty Cổ phần Vận tải và Xếp dỡ Hải An,HSX
HAI,Công ty Cổ phần Nông dược H.A.I,HSX
HAIAUA,CTCP Hàng không Hải Âu,OTC
HAL,Công ty Cổ phần Cồn rượu Hà Nội,OTC
HALIDA,Công ty Liên doanh nhà máy bia Đông Nam Á,OTC
HALLEY,Halley Sicav - Halley Asian Prosperity,OTC
HALOTEXCO,CTCP Dệt may Hoàng Thị Loan,OTC
HAN,Tổng công ty Xây dựng Hà Nội - CTCP,Upcom
HANAKA,CTCP Tập đoàn HANAKA,OTC
HANDICO,Tổng Công ty Đầu tư và phát triển Nhà Hà Nội,OTC
HANEL,Công ty TNHH MTV Hanel,OTC
HANEXIM,CTCP Xuất nhập khẩu Hà Anh,OTC
HANICHEMCO,Công ty TNHH MTV Phân đạm và Hóa chất Hà Bắc,OTC
HANOITELECOM,CTCP Viễn thông Hà Nội,OTC
HANOITOURIST,TỔNG CÔNG TY DU LỊCH HÀ NỘI - CÔNG TY TNHH,OTC
HANVICO,Công ty TNHH Hàn Việt,OTC
HAP,Công ty Cổ phần Tập đoàn Hapaco,HSX
HAPF,Công ty Cổ phần Quản lý quỹ Thái Bình Dương,OTC
HAPRO,Tổng Công ty Thương mại Hà Nội,OTC
HAR,Công ty Cổ phần Đầu tư Thương mại Bất động sản An Dương Thảo Điền,HSX
HAS,Công ty Cổ phần HACISCO,HSX
HAT,Công ty Cổ phần Thương mại Bia Hà Nội,HNX
HAVANA,Công ty cổ phần Hải Vân Nam,OTC
HAX,Công ty Cổ phần Dịch vụ Ô tô Hàng Xanh,HSX
HBB,Ngân hàng Thương mại Cổ phần Nhà Hà Nội,HNX
HBC,Công ty cổ phần Xây dựng và Kinh doanh Địa ốc Hoà Bình,HSX
HBD,Công ty Cổ phần Bao bì PP Bình Dương,Upcom
HBE,Công ty Cổ phần Sách - Thiết bị trường học Hà Tĩnh,HNX
HBI,Công ty Cổ phần HBI ,Upcom
HBS,Công ty Cổ phần Chứng khoán Hòa Bình,HNX
HBSC,Công ty Cổ phần Chứng khoán Hưng Thịnh,OTC
HCB,Công ty cổ phần Dệt may 29/3,OTC
HCC,Công ty Cổ phần Bê tông Hoà Cầm - Intimex,HNX
HCD,Công ty Cổ phần Đầu tư Sản xuất và Thương mại HCD,HSX
HCFVN,Công ty TNHH MTV Tài chính Home Credit Việt Nam,OTC
HCI,Công ty Cổ phần Đầu tư - Xây dựng Hà Nội,Upcom
HCM,Công ty Cổ phần Chứng khoán Thành phố Hồ Chí Minh,HSX
HCT,Công ty Cổ phần Thương mại Dịch vụ Vận tải Xi măng Hải Phòng,HNX
HD2,CTCP Đầu tư Phát triển nhà HUD2,Upcom
HDA,Công ty Cổ phần Hãng sơn Đông Á,HNX
HDC,Công ty Cổ phần Phát triển nhà Bà Rịa-Vũng Tàu,HSX
HDG,Công ty Cổ phần Tập đoàn Hà Đô,HSX
HDM,Công ty Cổ phần Dệt - May Huế,Upcom
HDO,Công ty Cổ phần Hưng Đạo Container,HNX
HDP,Công ty Cổ phần Dược Hà Tĩnh,Upcom
HEC,Công ty Cổ phần Tư vấn Xây dựng Thủy lợi II,Upcom
HEM,Công ty cổ phần Chế tạo Điện Cơ Hà Nội,Upcom
HES,Công ty Cổ phần Dịch vụ Giải trí Hà Nội,Upcom
HEV,Công ty Cổ phần Sách Đại học - Dạy nghề,HNX
HFB,Công ty TNHH MTV Công trình Cầu phà TP.HCM ,OTC
HFC,Công ty Cổ phần Xăng dầu Chất đốt Hà Nội,Upcom
HFIC,Công ty Đầu tư Tài chính Nhà nước T.P Hồ Chí Minh,OTC
HFX,Công ty cổ phần Sản xuất - Xuất nhập khẩu Thanh Hà,Upcom
HGM,Công ty cổ phần Cơ khí và Khoáng sản Hà Giang,HNX
HGW,Công ty Cổ phần Cấp thoát nước - Công trình đô thị Hậu Giang,Upcom
HHA,Công ty cổ phần Văn phòng phẩm Hồng Hà,Upcom
HHC,Công ty Cổ phần Bánh kẹo Hải Hà,HNX
HHG,Công ty Cổ phần Hoàng Hà,HNX
HHL,Công ty Cổ phần Hồng Hà Long An,HNX
HHN,Công ty Cổ Phần Vận tải và Dịch vụ Hàng hóa Hà Nội,Upcom
HHR,Công ty Cổ phần Đường sắt Hải Hà,Upcom
HHS,Công ty Cổ phần Đầu tư Dịch vụ Hoàng Huy,HSX
HHV,CTCP Quản lý và Khai thác Hầm Đường Bộ Hải Vân,Upcom
HICC1,CTCP Đầu tư và Xây dựng số 1 Hà Nội,OTC
HID,Công ty Cổ phần Đầu tư và Tư vấn Hà Long,HSX
HIG,Công ty Cổ phần Tập đoàn HIPT,Upcom
HIGHLANDS,CTCP Dịch vụ Cà phê Cao nguyên,OTC
HIMLAM,CTCP Him Lam,OTC
HINOVN,Công ty Liên doanh TNHH Hino Motors Việt Nam,OTC
HIS,Công ty cổ phần Đầu tư phát triển thương mại tổng hợp Sơn Hà,OTC
HJC,Công ty Cổ phần Hòa Việt,Upcom
HJS,Công ty Cổ phần Thủy điện Nậm Mu,HNX
HKB,Công ty Cổ phần Nông nghiệp và Thực phẩm Hà Nội - Kinh Bắc ,HNX
HKP,CTCP Bao bì Hà Tiên,Upcom
HKT,Công ty Cổ phần Chè Hiệp Khánh,HNX
HLA,Công ty Cổ phần Hữu Liên Á Châu,Upcom
HLB,Công ty Cổ phần Bia và Nước giải khát Hạ Long,Upcom
HLC,CTCP Than Hà Lầm - Vinacomin,HNX
HLCC,CTCP Xi măng Hạ Long,OTC
HLD,Công ty Cổ phần Đầu tư và Phát triển Bất động sản HUDLAND,HNX
HLG,Công ty Cổ phần Tập đoàn Hoàng Long,HSX
HLR,Công ty Cổ phần Đường sắt Hà Lạng,Upcom
HLY,Công ty Cổ phần Viglacera Hạ Long I ,HNX
HMC,Công ty Cổ phần Kim khí Thành phố Hồ Chí Minh - Vnsteel,HSX
HMG,CTCP Kim khí Hà Nội - VNSTEEL,Upcom
HMH,Công ty Cổ phần Hải Minh,HNX
HNB,CTCP Bến xe Hà Nội,Upcom
