TickerCode,CompanyName,StockExchange
HND,CTCP Nhiệt điện Hải Phòng,Upcom
HNF,CTCP Thực phẩm Hữu Nghị,Upcom
HNG,Công ty cổ phần Nông nghiệp Quốc tế Hoàng Anh Gia Lai,HSX
HNM,Công ty Cổ phần Sữa Hà Nội,HNX
HNP,Công ty Cổ phần Hanel Xốp nhựa,Upcom
HNT,Công ty Cổ phần Xe điện Hà Nội,Upcom
HOANCAU,Công ty TNHH Hoàn Cầu,OTC
HOANGTHACH,Công ty TNHH MTV Xi măng Vicem Hoàng Thạch,OTC
HOANGTHANH,CTCP Đầu tư và Phát triển Hạ tầng Hoàng Thành,OTC
HOANMY,CTCP Y khoa Hoàn Mỹ,OTC
HOM,Công ty cổ phần Xi măng VICEM Hoàng Mai,HNX
HONDA,Công ty Honda Việt Nam,OTC
HOT,Công ty cổ phần Du lịch - Dịch vụ Hội An,HSX
HPB,Công ty Cổ phần Bao bì PP,Upcom
HPC,Công ty Cổ phần Chứng khoán Hải Phòng,HNX
HPCO,CTCP Hóa Chất Hưng Phát Hà Bắc ,OTC
HPD,Công ty Công ty Cổ phần Thủy điện Đăk Đoa,Upcom
HPG,Công ty cổ phần Tập đoàn Hòa Phát,HSX
HPL,Công ty Cổ phần Bến xe Tàu phà Cần Thơ,Upcom
HPM,CTCP Xây dựng Thương mại và Khoáng sản Hoàng Phúc,HNX
HPP,Công ty Cổ phần Sơn Hải Phòng,Upcom
HPR,Công ty Cổ phần Đầu tư Xây dựng Hồng Phát ,HNX
HPS,Công ty Cổ phần Đá Xây dựng Hoà Phát,HNX
HPT,Công ty Cổ phần Dịch vụ Công nghệ Tin học HPT,Upcom
HPW,Công ty Cổ phần Cấp nước Hải Phòng,Upcom
HQC,Công ty cổ phần Tư vấn-Thương mại-Dịch vụ Địa ốc Hoàng Quân,HSX
HQMK,Công ty cổ phần Tư vấn Thương mại Dịch vụ Địa ốc Hoàng Quân Mê Kông,OTC
HRC,Công ty Cổ phần Cao su Hòa Bình,HSX
HRG,Công ty cổ phần Cao su Hà Nội,Upcom
HRS,Công ty Cổ phần Chứng khoán TẦM NHÌN,OTC
HRT,Công ty cổ phần Vận tải Đường sắt Hà Nội,Upcom
HSA,Công ty Cổ phần HESTIA,Upcom
HSC,Công ty Cổ phần Hacinco,HNX
HSG,Công ty Cổ phần Tập đoàn Hoa Sen,HSX
HSI,Công ty Cổ phần Vật tư tổng hợp và Phân bón Hóa sinh,Upcom
HSM,Tổng Công ty cổ phần Dệt may Hà Nội,OTC
HSSC,Công ty Cổ phần Chứng khoán Hà Nội,OTC
HST,Công ty cổ phần Phát hành Sách và Thiết bị Trường học Hưng Yên,HNX
HT1,Công ty Cổ phần Xi Măng Hà Tiên 1,HSX
HT2,Công ty Cổ phần Xi măng Hà Tiên 2,HSX
HTB,Công ty Cổ phần Xây dựng Huy Thắng,HNX
HTC,Công ty Cổ phần Thương mại Hóc Môn,HNX
HTI,Công ty Cổ phần Đầu tư phát triển hạ tầng IDICO,HSX
HTL,Công ty Cổ phần Kỹ thuật và Ô tô Trường Long,HSX
HTP,Công ty Cổ phần In Sách giáo khoa Hoà Phát,HNX
HTR,Công ty Cổ phần Đường sắt Hà Thái,Upcom
HTT,CTCP Thương mại Hà Tây,OTC
HTU,Công ty Cổ phần Môi trường và Công trình Đô thị Hà Tĩnh,Upcom
HTV,Công ty Cổ phần Vận tải Hà Tiên,HSX
HTW,Công ty Cổ phần Cấp nước Hà Tĩnh,Upcom
HU1,Công ty Cổ phần Đầu tư và Xây dựng HUD1,HSX
HU3,Công ty cổ phần Đầu tư và Xây dựng HUD3,HSX
HU4,Công ty Cổ phần Đầu tư và Xây dựng HUD4,Upcom
HU6,Công ty cổ phần Đầu tư Phát triển nhà và Đô thị HUD 6,Upcom
HUDA,Công ty TNHH Bia Huế,OTC
HUDX,Tổng Công ty Đầu tư Phát triển nhà và Đô thị-Công ty TNHH,OTC
HUNGCA,Công ty TNHH Hùng Cá,OTC
HUNGHAU,Công ty Cổ phần Phát triển Hùng Hậu,OTC
HUT,Công ty Cổ phần Tasco,HNX
HUYNHDAITC,CTCP Ô tô Hyundai Thành Công Việt Nam,OTC
HVA,Công ty cổ phần Nông nghiệp xanh Hưng Việt,HNX
HVC,Công ty Cổ phần Hưng Vượng,Upcom
HVCAPITAL,Công ty Cổ phần Quản lý quỹ Hùng Việt,OTC
HVG,Công ty Cổ phần Hùng Vương,HSX
HVN,Tổng Công ty Hàng không Việt Nam - CTCP,Upcom
HVS,CTCP Chứng khoán Hùng Vương,OTC
HVT,Công ty Cổ phần Hóa chất Việt Trì,HNX
HVX,Công ty Cổ phần Xi măng Vicem Hải Vân,HSX
HYUNDAIVINASHIN,Công ty TNHH Nhà máy Tàu biển Hyundai-Vinashin,OTC
I10,CTCP Đầu tư Xây dựng số 10 IDICO,Upcom
I40,Công ty Cổ phần Đầu tư và Xây dựng 40,Upcom
IBC,CTCP Đầu tư Apax Holding,Upcom
ICA,Công ty Cổ phần Công nghệ Sinh học - Dược phẩm ICA ,OTC
ICC,CTCP Xây dựng Công nghiệp,Upcom
ICF,Công ty Cổ phần Đầu tư Thương mại Thủy Sản,HSX
ICG,Công ty Cổ phần Xây dựng Sông Hồng,HNX
ICI,Công ty Cổ phần Đầu tư và Xây dựng Công nghiệp,Upcom
ICN,Công ty cổ phần Đầu tư Xây dựng Dầu khí IDICO,Upcom
ICPX,Công ty CP Sản xuất hàng gia dụng Quốc tế,OTC
IDGVV,IDG Ventures Vietnam,OTC
IDI,Công ty Cổ phần Đầu tư và Phát triển Đa Quốc Gia I.D.I,HSX
IDICO,Tổng Công ty Đầu tư phát triển đô thị và Khu công nghiệp Việt Nam,OTC
IDJ,Công ty Cổ phần Đầu tư Tài chính Quốc tế và Phát triển Doanh nghiệp IDJ,HNX
IDPX,Công ty CP Sữa Quốc tế,OTC
IDV,Công ty Cổ phần Phát triển Hạ tầng Vĩnh Phúc,HNX
IFC,CTCP Thực phẩm Công nghệ Sài Gòn,Upcom
IFCWB,International Finance Corporation (World Bank),OTC
IFMC,Công ty Cổ phần Quản lý quỹ Quốc tế,OTC
IFS,Công ty Cổ phần Thực phẩm Quốc tế,Upcom
IHK,Công ty Cổ phần In Hàng không,Upcom
IJC,Công ty Cổ phần Phát triển Hạ tầng Kỹ thuật ,HSX
ILC,Công ty Cổ phần Hợp tác Lao động với Nước ngoài,HNX
IME,Công ty Cổ phần Cơ khí và Xây lắp Công nghiệp,Upcom
IMP,Công ty Cổ phần Dược phẩm IMEXPHARM ,HSX
IMT,Công ty Cổ phần Xuất nhập khẩu Đầu tư Thành phố Hồ Chí Minh,Upcom
IN4,Công ty Cổ phần In số 4,Upcom
INC,Công ty Cổ phần Tư vấn Đầu tư IDICO,HNX
INCONESS,Công ty cổ phần Đầu tư PV-INCONESS,OTC
INN,Công ty Cổ phần Bao bì và In Nông nghiệp,HNX
INVESTCO,Công ty cổ phần Đầu tư & Phát triển Xây dựng,OTC
IPA,Công ty cổ phần Tập đoàn Đầu tư I.P.A,Upcom
IPAF,Công ty TNHH MTV Quản lý quỹ Đầu tư chứng khoán I.P.A,OTC
IPPGROUP,Công ty TNHH XNK Liên Thái Bình Dương,OTC
IRS,Công ty Cổ phần Chứng khoán Quốc tế Hoàng Gia,OTC
ISC,Công ty Cổ phần Chứng khoán CÔNG NGHIỆP Việt Nam,OTC
ISG,CTCP Vận tải biển & Hợp tác Quốc tế,Upcom
ISH,Công ty cổ phần Thủy điện Srok Phu Miêng IDICO,Upcom
IST,Công ty Cổ phần ICD Tân Cảng Sóng Thần,Upcom
ITA,Công ty Cổ phần Đầu tư và Công nghiệp Tân Tạo,HSX
ITC,Công ty Cổ phần Đầu tư - Kinh doanh nhà,HSX
ITD,Công ty Cổ phần Công nghệ Tiên Phong,HSX
ITQ,Công ty cổ phần Tập đoàn Thiên Quang,HNX
ITS,"Công ty cổ phần Đầu tư, Thương mại và Dịch vụ - Vinacomin",Upcom
IVS,Công ty cổ phần Chứng khoán Đầu tư Việt Nam,HNX
JACCAR,Jaccar,OTC
JAPFA,Công ty CP Japfa Comfeed Việt Nam,OTC
JFVOF,JPMorgan Vietnam Opportunities Fund,OTC
JPA,Công ty CP Hàng không Jetstar Pacific Airlines,OTC
JSC,Công ty Cổ phần Xây dựng Cầu đường Hà Nội,Upcom
JSI,Công ty cổ phần Chứng khoán Nhật Bản,OTC
JVC,Công ty cổ phần Thiết bị Y tế Việt Nhật,HSX
KAC,Công ty Cổ phần Đầu tư Địa ốc Khang An,HSX
KAL,Công ty cổ phần Nhôm Khánh Hoà,OTC
KBC,Tổng Công ty Phát triển Đô thị Kinh Bắc-CTCP,HSX
KBE,Công ty Cổ phần Sách - Thiết bị Trường học Kiên Giang,Upcom
KBT,Công ty Cổ phần Gạch ngói Kiên Giang,HNX
KCB,CTCP Khoáng sản và luyện kim Cao Bằng,Upcom
KCE,Công ty Cổ phần Bê tông Ly tâm Điện lực Khánh Hòa,Upcom
KDC,Công ty Cổ phần Tập đoàn Kido,HSX
KDH,Công ty Cổ phần Đầu tư Kinh doanh nhà Khang Điền,HSX
KDM,CTCP Xây dựng và Thương mại Long Thành,HNX
KHA,Công ty Cổ phần Đầu tư và Dịch vụ Khánh Hội,HSX
KHATOCO,Tổng Công ty Khánh Việt,OTC
KHB,Công ty Cổ phần Khoáng sản Hòa Bình,HNX
KHD,"CTCP Khai thác, Chế biến khoáng sản Hải Dương",Upcom
KHL,Công ty cổ phần Khoáng sản và Vật liệu Xây dựng Hưng Long,HNX
KHP,Công ty Cổ phần Điện lực Khánh Hòa,HSX
KHV,Công ty TNHH Kim Hà Việt,OTC
KHW,Công ty Cổ phần Cấp nước Khánh Hòa,Upcom
KIP,CTCP Khí cụ Điện 1,Upcom
KIS,Công ty Cổ phần Chứng khoán KIS Việt Nam,OTC
KISIMEX,Công ty CP Thủy sản Kiên Giang,OTC
KKC,Công ty Cổ phần Sản xuất và Kinh doanh Kim khí ,HNX
KLB,Ngân hàng TMCP Kiên Long,OTC
KLF,Công ty Cổ phần Liên doanh Đầu tư Quốc tế KLF,HNX
KLS,Công ty Cổ phần Chứng khoán Kim Long,HNX
KMF,Công ty Cổ phần Mirae Fiber,HNX
KMR,Công ty Cổ phần Mirae,HSX
KMT,Công ty cổ phần Kim khí miền Trung,HNX
KPF,Công ty Cổ phần Tư vấn Dự án Quốc tế KPF,HSX
KSA,Công ty Cổ phần Công nghiệp Khoáng sản Bình Thuận,HSX
KSB,Công ty Cổ phần Khoáng sản và Xây dựng Bình Dương,HSX
KSC,Công ty Cổ phần Muối Khánh Hòa,Upcom
KSD,Công ty cổ phần Đầu tư DNA,HNX
KSH,Công ty Cổ phần Đầu tư và Phát triển KSH,HSX
KSK,Công ty cổ phần Khoáng sản Luyện kim màu,HNX
KSQ,Công ty cổ phần Đầu tư KSQ,HNX
KSS,Công ty Cổ phần Khoáng sản Na Rì Hamico,Upcom
KST,Công ty cổ phần KASATI,HNX
KSV,Tổng Công ty Khoáng sản TKV - CTCP,Upcom
KTB,Công ty Cổ phần Đầu tư Khoáng sản Tây Bắc,Upcom
KTL,CTCP Kim khí Thăng Long,Upcom
KTS,Công ty cổ phần Đường Kon Tum,HNX
KTT,Công ty cổ phần Đầu tư Thiết bị và Xây lắp điện Thiên Trường,HNX
KVC,CTCP Sản xuất Xuất nhập khẩu Inox Kim Vĩ,HNX
KVS,Công ty Cổ phần Chứng khoán KENANGA Việt Nam,OTC
KVTC,Công ty cổ phần Kho vận Tân Cảng,OTC
L10,Công ty cổ phần Lilama 10 ,HSX
L12,Công ty cổ phần Licogi 12,Upcom
L14,Công ty cổ phần LICOGI 14,HNX
L18,Công ty Cổ phần Đầu tư và Xây dựng số 18,HNX
L35,Công ty Cổ phần Cơ khí Lắp máy Lilama,HNX
L43,Công ty Cổ phần Lilama 45.3,HNX
L44,Công ty Cổ phần Lilama 45.4,HNX
L45,CTCP Lilama 45.1,Upcom
L61,Công ty Cổ phần Lilama 69-1,HNX
L62,Công ty Cổ phần Lilama 69-2,HNX
L63,CTCP Lilama 69-3,Upcom
LAF,Công ty Cổ phần Chế biến Hàng xuất khẩu Long An,HSX
LAI,CTCP Đầu tư xây dựng Long An IDICO,Upcom
LAS,Công ty cổ phần Supe Phốt phát và Hóa chất Lâm Thao,HNX
LAVIE,Công ty TNHH LA VIE,OTC
LAW,Công ty cổ phần Cấp thoát nước Long An,Upcom
LBE,Công ty Cổ phần Sách và Thiết bị trường học Long An ,HNX
LBM,Công ty Cổ phần Khoáng sản và Vật liệu xây dựng Lâm Đồng,HSX
LCC,Công ty Cổ phần Xi măng Lạng Sơn,Upcom
LCD,Công ty Cổ phần Lắp máy - Thí nghiệm Cơ điện,HNX
LCG,Công ty cổ phần LICOGI 16,HSX
LCM,Công ty Cổ phần Khai thác và Chế biến Khoáng sản Lào Cai,HSX
LCS,Công ty Cổ phần Licogi 166,HNX
LCW,Công ty Cổ phần Nước sạch Lai Châu,Upcom
LDG,Công ty Cổ phần Đầu tư LDG,HSX
LDP,Công ty Cổ phần Dược Lâm Đồng - Ladophar,HNX
LGC,Công ty Cổ phần Đầu tư Cầu đường CII,HSX
LGL,Công ty cổ phần Đầu tư và Phát triển Đô thị Long Giang,HSX
LHC,Công ty Cổ phần Đầu tư và Xây dựng Thủy lợi Lâm Đồng,HNX
LHG,Công ty Cổ phần Long Hậu,HSX
LICOGI,Tổng Công ty Xây dựng và Phát triển Hạ tầng,OTC
LIG,Công ty Cổ phần Licogi 13,HNX
LILAMA,Tổng công ty lắp máy Việt Nam - CTCP,OTC
LIONGVF,LionGlobal Vietnam Fund,OTC
LIX,Công ty Cổ phần Bột giặt Lix,HSX
LKW,CTCP Cấp nước Long Khánh,Upcom
LM3,Công ty Cổ phần Lilama 3,Upcom
LM7,Công ty Cổ phần Lilama 7,HNX
LM8,Công ty Cổ phần Lilama 18,HSX
LNS,Công ty cổ phần Mía đường La Ngà,OTC
LO5,Công ty Cổ phần Lilama 5,HNX
LOBICO,Công ty CP Đầu tư Long Biên,OTC
LONGHAIGROUP,Công ty CP Tập đoàn đầu tư Long Hải,OTC
LONGTHANHPLASTIC,Công ty TNHH Nhựa Long Thành,OTC
LQN,Công ty cổ phần Licogi Quảng Ngãi,Upcom
LSS,Công ty Cổ phần Mía đường Lam Sơn,HSX
LTC,Công ty cổ phần Điện nhẹ Viễn thông,HNX
LUCKYTEL,Công ty CP XNK thiết bị viễn thông May Mắn,OTC
LUNGLO,Tổng Công ty Xây dựng Lũng Lô,OTC
LUT,Công ty Cổ phần Đầu tư Xây dựng Lương Tài,HNX
LVS,Công ty cổ phần Chứng khoán Liên Việt,OTC
MAC,Công ty Cổ phần Cung ứng và Dịch vụ Kỹ thuật Hàng Hải,HNX
MAFPF1,Quỹ đầu tư tăng trưởng Manulife,HSX
MANULIFE,Công ty TNHH Manulife (Việt Nam),OTC
MAS,Công ty cổ phần Dịch vụ Hàng không Sân bay Đà Nẵng,HNX
MAX,Công ty Cổ phần Khai khoáng và Cơ khí Hữu nghị Vĩnh Sinh,HNX
MBB,Ngân hàng Thương mại Cổ phần Quân đội,HSX
MBG,Công ty cổ phần Đầu tư Phát triển Xây dựng và Thương mại Việt Nam,HNX
MBKE,Công ty cổ phần Chứng khoán MayBank Kim Eng,OTC
MBS,Công ty cổ phần Chứng khoán MB,HNX
MC3,Công ty Cổ phần Khoáng sản 3 - Vimico,Upcom
MCC,Công ty Cổ phần Gạch ngói cao cấp,HNX
MCF,CTCP Xây lắp Cơ khí và Lương thực Thực phẩm ,HNX
MCG,Công ty Cổ phần Cơ điện và Xây dựng Việt Nam,HSX
MCH,Công ty Cổ phần Hàng tiêu dùng Masan,Upcom
MCI,CTCP Đầu tư Xây dựng và Phát triển Vật liệu IDICO ,Upcom
MCK,'',Upcom
MCL,Công ty Cổ phần Phát triển Nhà và Sản xuất Vật liệu xây dựng Chí Linh,HNX
MCO,Công ty Cổ phần Đầu tư và Xây dựng BDC Việt Nam,HNX
MCP,Công ty cổ phần In và Bao bì Mỹ Châu,HSX
MCT,Công ty Cổ phần Kinh doanh Vật tư và Xây dựng,Upcom
MCV,Công ty Cổ phần Cavico Việt Nam Khai thác Mỏ và Xây dựng ,HSX
MDC,Công ty cổ phần Than Mông Dương - Vinacomin,HNX
MDF,Công ty cổ phần Gỗ MDF VRG Quảng Trị,Upcom
MDG,Công ty Cổ phần miền Đông,HSX
MEC,Công ty Cổ phần Someco Sông Đà,HNX
MED,Công ty cổ phần Dược Trung ương Mediplantex,OTC
MEDIAMART,CTCP Mediamart Việt Nam,OTC
MEF,Công ty cổ phần MEINFA,Upcom
MEKONGCAP,Mekong Capital,OTC
MEKONGSECURITIES,Công ty Cổ phần Chứng khoán Mê Kông - MSC,OTC
MERCEDESVN,Công ty Liên doanh Mercedes-Benz Việt Nam,OTC
MES,Công ty cổ phần Cơ điện Công trình,Upcom
METROVN,Công ty TNHH Metro Cash & Carry Việt Nam,OTC
MGC,CTCP Địa chất mỏ - TKV,Upcom
MH3,Công ty Cổ phần Khu Công Nghiệp Cao Su Bình Long,Upcom
MHB,Ngân hàng TMCP Phát triển nhà đồng bằng sông Cửu Long,OTC
MHBS,Công ty cổ phần Chứng khoán Ngân hàng Phát triển Nhà đồng bằng Sông Cửu Long,OTC
MHC,Công ty Cổ phần MHC,HSX
MHDI,Tổng Công ty Đầu tư phát triển nhà và Đô thị - BQP,OTC
MHL,Công ty Cổ phần Minh Hữu Liên,HNX
MIC,Công ty Cổ phần Kỹ nghệ Khoáng sản Quảng Nam,Upcom
MICROSOFT,Công ty TNHH Microsoft Việt Nam,OTC
MIE,Tổng Công ty Máy và Thiết bị Công nghiệp,OTC
MIH,Công ty Cổ phần Xuất nhập khẩu Khoáng sản Hà Nam,HNX
MIM,Công ty Cổ phần Khoáng sản và Cơ khí,HNX
MINHLONG1,Công ty TNHH Minh Long 1,OTC
MINHVIETCAPITAL,Công ty Cổ phần Quản lý quỹ đầu tư Chứng khoán Minh Việt,OTC
MIPEC,CTCP Hóa dầu Quân đội,OTC
MIPECORP,Tổng Công ty Xăng dầu Quân đội,OTC
MIRAEASSET,Công ty Trách nhiệm Hữu hạn Chứng khoán Mirae Asset (Việt Nam),OTC
MJC,Công ty Cổ phần Thương mại Mộc Hóa,Upcom
MKP,Công ty Cổ phần Hóa - Dược phẩm MEKOPHAR,HSX
MKT,Công ty cổ phần Dệt Minh Khai,Upcom
MKV,Công ty Cổ phần Dược Thú y Cai Lậy,HNX
MLC-NE,Công ty cổ phần Tập đoàn Mai Linh Miền Bắc,OTC
MLG,Công ty Cổ phần Tập đoàn Mai Linh,OTC
MLS,Công ty cổ phần Chăn nuôi - Mitraco,HNX
MMC,Công ty Cổ phần Khoáng sản Mangan,Upcom
MNB,Tổng Công ty cổ phần May Nhà Bè,OTC
MNC,Công ty Cổ phần Tập đoàn Mai Linh Miền Trung,HNX
MOBIFONE,Tổng Công ty Viễn thông Mobifone,OTC
MOCCHAUMILK,CTCP Giống bò sữa Mộc Châu,OTC
MOMOTA,Công ty cổ phần 118,OTC
MPC,Công ty Cổ phần Tập đoàn Thủy sản Minh Phú,HSX
MPHG,CTCP Chế biến Thủy sản Minh Phú - Hậu Giang,OTC
MPT,CTCP May Phú Thành,HNX
MSC,Công ty cổ phần Dịch vụ Phú Nhuận,HNX
MSG,Công ty Cổ phần Chứng khoán MORGAN STANLEY Hướng Việt,OTC
MSH,CTCP May Sông Hồng,OTC
MSI,Công ty Cổ phần Chứng khoán Maritime,HNX
MSM,Công ty TNHH Truyền thông Megastar,OTC
MSN,Công ty Cổ phần Tập đoàn MaSan,HSX
MSR,Công ty cổ phần Tài nguyên Masan,Upcom
MST,CTCP Xây dựng 1.1.6.8,HNX
MTA,Tổng Công ty Khoáng sản và Thương mại Hà Tĩnh - CTCP,Upcom
MTC,CTCP Dịch vụ Du lịch Mỹ Trà,Upcom
MTG,Công ty Cổ phần MT Gas,Upcom
MTH,Công ty Cổ phần Môi trường Đô thị Hà Đông,Upcom
MTL,CTCP Dịch vụ Môi trường Đô thị Từ Liêm,Upcom
MTM,CTCP Mỏ và Xuất nhập khẩu Khoáng sản Miền Trung,Upcom
MTP,Công ty Cổ phần Dược trung ương Medipharco - Tenamyd,Upcom
MTS,Công ty cổ phần Vật tư - TKV,OTC
MUONGTHANH,Doanh nghiệp tư nhân Xây dựng số 1 tỉnh Điện Biên,OTC
MVB,Tổng công ty Công nghiệp mỏ Việt Bắc TKV - CTCP,Upcom
MVY,Công ty Cổ phần Môi trường và Dịch vụ Đô thị Vĩnh Yên,Upcom
MWG,Công ty cổ phần Đầu tư Thế giới Di động,HSX
NAC,CTCP Tư Vấn Xây Dựng Tổng Hợp,OTC
NAF,Công ty Cổ phần Nafoods Group ,HSX
NAG,Công ty cổ phần Nagakawa Việt Nam,HNX
NAKYDACO,CTCP Dầu thực vật Tân Bình,OTC
NAMCUONG,CTCP Tập đoàn Nam Cường Hà Nội,OTC
NAP,Công ty cổ phần Cảng Nghệ Tĩnh,Upcom
NAS,Công ty Cổ phần Dịch vụ Hàng không Sân bay Nội Bài,Upcom
NASC,Công ty TNHH Chứng khoán Shinhan Việt Nam,OTC
NASICO,Công ty TNHH MTV Đóng Tàu Nam Triệu ,OTC
NAV,Công ty Cổ phần Nam Việt,HSX
NBB,Công ty Cổ phần Đầu tư Năm Bảy Bảy,HSX
NBC,Công ty cổ phần Than Núi Béo – Vinacomin,HNX
NBP,Công ty Cổ phần Nhiệt điện Ninh Bình,HNX
NBR,CTCP Đường sắt Nghĩa Bình,Upcom
NBS,Công ty Cổ phần Bến xe Nghệ An,Upcom
NBT,CTCP Cấp thoát nước Bến Tre,Upcom
NBW,Công ty Cổ phần Cấp nước Nhà Bè,Upcom
NCP,CTCP Nhiệt điện Cẩm Phả - Vinacomin,OTC
NCS,Công ty cổ phần Suất ăn Hàng không Nội Bài,Upcom
NCT,Công ty Cổ phần Dịch vụ Hàng hóa Nội Bài,HSX
ND2,Công ty Cổ phần Đầu tư Phát triển điện Miền Bắc 2,Upcom
NDC,Công ty Cổ phần Nam Dược,Upcom
NDF,CTCP Chế biến thực phẩm nông sản xuất khẩu Nam Định,HNX
