TickerCode,CompanyName,StockExchange
NDHI,Công ty TNHH Đầu tư NDH Việt Nam,OTC
NDHINVEST,Công ty TNHH Đầu tư NDH,OTC
NDN,Công ty Cổ phần Đầu tư Phát triển Nhà Đà Nẵng ,HNX
NDP,CTCP Dược phẩm 2-9 TP. Hồ Chí Minh,Upcom
NDQN,CTCP Nhiệt điện Quảng Ninh,OTC
NDX,Công ty Cổ phần Xây lắp Phát triển Nhà Đà Nẵng,HNX
NECORP,Tổng Công ty Đông Bắc - BQP,OTC
NET,Công ty Cổ phần Bột giặt Net,HNX
NFC,Công ty Cổ phần Phân lân Ninh Bình ,HNX
NGC,Công ty Cổ phần Chế biến Thủy sản Xuất khẩu Ngô Quyền ,HNX
NGUYENKIM,CTCP Thương mại Nguyễn Kim,OTC
NHA,Tổng Công ty Đầu tư Phát triển Nhà và Đô thị Nam Hà Nội,HNX
NHAC,Công ty Cổ Phần Nguyên Hà Á Châu,OTC
NHC,Công ty Cổ phần Gạch Ngói Nhị Hiệp,HNX
NHN,Công ty cổ phần Phát triển Đô thị Nam Hà Nội,Upcom
NHONHOA,Công ty TNHH Sản xuất cân Nhơn Hòa,OTC
NHP,Công ty Cổ phần Sản xuất Xuất nhập khẩu NHP,HNX
NHS,Công ty Cổ phần Đường Ninh Hòa,HSX
NHV,Công ty cổ phần Nam Hà Việt Thái,OTC
NHW,Công ty Cổ phần Ngô Han,HSX
NIS,Công ty Cổ phần Dịch vụ Hạ tầng mạng,HNX
NISACO,Công ty cổ phần Muối Ninh Thuận,OTC
NJC,CTCP Thương mại Vàng bạc đá quý Phương Nam,OTC
NKD,Công ty Cổ phần Chế biến Thực phẩm Kinh Đô Miền Bắc ,HSX
NKG,Công ty Cổ phần Thép Nam Kim,HSX
NKID,CTCP Đầu tư và Phát triển Nguyễn Kim,OTC
NLC,Công ty Cổ phần Thủy điện Nà Lơi,HNX
NLG,Công ty cổ phần Đầu tư Nam Long,HSX
NLS,Công ty cổ phần Cấp thoát Nước Lạng Sơn,Upcom
NMK,Công ty cổ phần Xây dựng Công trình 510,Upcom
NNB,CTCP Cấp thoát nước Ninh Bình,Upcom
NNC,Công ty Cổ phần Đá Núi Nhỏ,HSX
NNG,Công ty Cổ phần Công nghiệp - Dịch vụ - Thương Mại Ngọc Nghĩa,Upcom
NNT,Công ty cổ phần Cấp nước Ninh Thuận,Upcom
NORCEM,CTCP Kinh doanh Xi măng Miền Bắc,OTC
NOS,Công ty Cổ phần Vận tải Biển Bắc,Upcom
NPH,CTCP Khách sạn Bưu điện Nha Trang,Upcom
NPS,Công ty Cổ phần May Phú Thịnh - Nhà Bè,HNX
NQB,Công ty cổ phần Cấp nước Quảng Bình,Upcom
NQT,Công ty Cổ phần Nước sạch Quảng Trị,Upcom
NS2,Công ty Cổ phần Nước sạch số 2 Hà Nội,Upcom
NS3,CTCP Sản xuất Kinh doanh Nước sạch số 3 Hà Nội,Upcom
NSC,Công ty cổ phần Giống cây trồng Trung ương,HSX
NSG,CTCP Nhựa Sài Gòn,Upcom
NSI,Công ty Cổ phần Chứng khoán Quốc gia,OTC
NSN,Công ty Cổ phần Xây dựng 565,HNX
NSP,Công ty Cổ phần Nhựa Sam Phú,Upcom
NST,Công ty Cổ phần Ngân Sơn,HNX
NT2,Công ty Cổ phần Điện lực Dầu khí Nhơn Trạch 2,HSX
NTB,Công ty cổ phần Đầu tư Xây dựng và Khai thác Công trình Giao thông 584,Upcom
NTC,Công ty Cổ phần Khu Công nghiệp Nam Tân Uyên,Upcom
NTL,Công ty Cổ phần Phát triển Đô thị Từ Liêm ,HSX
NTP,Công ty Cổ phần Nhựa Thiếu niên Tiền Phong,HNX
NTR,Công ty Cổ Phần Đường sắt Nghệ Tĩnh,Upcom
NTSF,Công ty Cổ phần Nha Trang Seafoods - F17,OTC
NTW,Công ty cổ phần Cấp nước Nhơn Trạch,Upcom
NUE,Công ty Cổ phần Môi trường Đô thị Nha Trang,Upcom
NVB,Ngân hàng Thương mại cổ phần Quốc Dân,HNX
NVC,Công ty Cổ phần Nam Vang,HNX
NVL,Công ty cổ phần Tập đoàn Đầu tư Địa ốc No Va,HSX
NVN,Công ty Cổ phần Nhà Việt Nam,HSX
NVP,Công ty Cổ phần Nước sạch Vĩnh Phúc,Upcom
NVS,Công ty cổ phần Chứng khoán NAVIBANK,OTC
NVT,Công ty Cổ phần Bất động sản Du lịch Ninh Vân Bay,HSX
NWT,CTCP Vận tải Newway,Upcom
OCB,Ngân hàng Thương mại cổ phần Phương Đông,OTC
OCH,Công ty Cổ phần Khách sạn và Dịch vụ Đại Dương,HNX
OCS,Công ty Cổ phần Chứng khoán Đại Dương,OTC
OGC,Công ty Cổ phần Tập đoàn Đại Dương,HSX
OLAM,Công ty TNHH Olam Việt Nam,OTC
OLC,"Công ty cổ phần Xây dựng, Dịch vụ và Hợp tác lao động",Upcom
OMC,Công ty Cổ phần Quản lý quỹ đầu tư Chứng khoán Phương Đông,OTC
ONE,Công ty Cổ phần Truyền thông số 1,HNX
ONW,Công ty Cổ phần Dịch vụ Một Thế giới,Upcom
OPC,Công ty cổ phần Dược phẩm OPC,HSX
ORION,Công ty TNHH Thực phẩm Orion Vina,OTC
ORS,Công ty cổ phần Chứng khoán Phương Đông,HNX
OSC,Công ty Cổ phần Chứng khoán ĐẠI TÂY DƯƠNG,OTC
OTG,CTCP Otran Logistics,OTC
OTRAN,CTCP Otran Việt Nam,OTC
PAC,Công ty Cổ phần Pin Ắc quy Miền Nam ,HSX
PAI,"CTCP Công nghệ thông tin, viễn thông và tự động hóa Dầu khí",Upcom
PAN,Công ty Cổ phần Tập đoàn PAN,HSX
PAP,CTCP Dầu khí đầu tư khai thác Cảng Phước An,OTC
PARKSON,Công ty TNHH Parkson Việt Nam,OTC
PBP,Công ty cổ phần Bao bì Dầu khí Việt Nam,HNX
PC1,Công ty cổ phần Xây lắp điện 1,HSX
PCE,Công ty cổ phần Phân bón và Hóa chất Dầu khí Miền Trung,HNX
PCF,CTCP Cà Phê PETEC,OTC
PCG,Công ty Cổ phần Đầu tư và Phát triển Gas Đô Thị,HNX
PCN,Công ty cổ phần Hóa phẩm dầu khí DMC - miền Bắc,HNX
PCS,Công ty cổ phần Chứng khoán Kiến thiết Việt Nam,OTC
PCT,Công ty cổ phần Dịch vụ Vận tải Dầu khí Cửu Long,HNX
PDB,Công ty Cổ phần Pacific Dinco,HNX
PDC,Công ty cổ phần Du lịch Dầu khí Phương Đông,HNX
PDN,Công ty Cổ phần Cảng Đồng Nai,HSX
PDR,Công ty cổ phần Phát triển Bất động sản Phát Đạt,HSX
PEC,Công ty Cổ phần Cơ khí Điện lực,Upcom
PEN,Công ty cổ phần Xây lắp III Petrolimex,HNX
PENM,BankInvest/PENM Partners,OTC
PEQ,CTCP Thiết bị Xăng dầu Petrolimex,Upcom
PET,Tổng Công ty Cổ phần Dịch vụ Tổng hợp Dầu khí,HSX
PETEC,TÔNG CÔNG TY THƯƠNG MẠI KỸ THUẬT VÀ ĐẦU TƯ – CÔNG TY CỔ PHẦN,OTC
PFI,Công ty Cổ phần Đầu tư Tài chính Công đoàn Dầu khí,OTC
PFL,Công ty cổ phần Dầu khí Đông Đô,Upcom
PFV,Công ty Cổ phần Đầu tư và Thương mại PFV,Upcom
PGC,Tổng Công ty Gas Petrolimex-CTCP,HSX
PGD,Công ty Cổ phần Phân phối Khí thấp áp Dầu khí Việt Nam,HSX
PGI,Tổng Công ty cổ phần Bảo hiểm Petrolimex,HSX
PGS,Công ty Cổ phần Kinh doanh Khí Miền Nam,HNX
PGSC,Công ty Cổ phần Chứng khoán PHÚ GIA,OTC
PGT,Công ty Cổ phần PGT Holdings,HNX
PHC,Công ty cổ phần Xây dựng Phục Hưng Holdings,HNX
PHH,Công ty Cổ phần Hồng Hà Việt Nam,Upcom
PHP,Công ty cổ phần Cảng Hải Phòng,HNX
PHR,Công ty cổ phần Cao su Phước Hòa,HSX
PHS,Công ty Cổ phần Chứng khoán Phú Hưng,HNX
PHT,Công ty Cổ phần Sản xuất và Thương mại Phúc Tiến ,HSX
PHUCSINH,CTCP Cà phê Phúc Sinh,OTC
PHUMYHUNG,Công ty TNHH Phát triển Phú Mỹ Hưng,OTC
PIA,Công ty cổ phần Tin học Viễn thông Petrolimex,Upcom
PIAGGIO,Công ty TNHH Piaggio Việt Nam,OTC
PIC,CTCP Đầu tư Điện lực 3,HNX
PICO,CTCP PICO,OTC
PID,Công ty Cổ phần Trang trí Nội thất Dầu khí,Upcom
PIS,Tổng công ty Pisico Bình Định - CTCP ,Upcom
PIT,Công ty Cổ phần Xuất nhập khẩu Petrolimex,HSX
PIV,Công ty Cổ phần PIV,HNX
PIVLS,Công ty Cổ phần Đầu tư Khu công nghiệp Dầu khí - Idico Long Sơn,OTC
PJC,Công ty Cổ phần Thương mại và Vận tải Petrolimex Hà Nội,HNX
PJS,Công ty cổ phần Cấp nước Phú Hòa Tân,Upcom
PJT,Công ty Cổ phần Vận tải Xăng dầu Đường thủy Petrolimex,HSX
PKR,Công ty Cổ phần Đường sắt Phú Khánh,Upcom
PLASCHEM,CTCP Hóa chất nhựa,OTC
PLC,Tổng Công ty Hóa dầu Petrolimex-CTCP,HNX
PLCO,Công ty Cổ phần Kho Vận Petec ,OTC
PLX,Tập đoàn Xăng dầu Việt Nam,OTC
PMB,Công ty cổ phần Phân bón và Hóa chất Dầu khí Miền Bắc,HNX
PMC,Công ty Cổ phần Dược phẩm Dược liệu Pharmedic,HNX
PMJ,CTCP Vật tư Bưu điện,Upcom
PMP,Công ty cổ phần Bao bì Đạm Phú Mỹ,HNX
PMS,Công ty Cổ phần Cơ khí Xăng dầu,HNX
PMT,Công ty cổ phần Viễn thông TELVINA Việt Nam,Upcom
PNC,Công ty Cổ phần Văn hóa Phương Nam ,HSX
PND,Công ty Cổ phần Xăng dầu Dầu khí Nam Định,Upcom
PNG,Công ty cổ phần Thương mại Phú Nhuận,Upcom
PNJ,Công ty Cổ phần Vàng bạc Đá quý Phú Nhuận,HSX
PNS,Công ty cổ phần chứng khoán Phương Nam,OTC
PNT,Công ty cổ phần Kỹ thuật Xây dựng Phú Nhuận,Upcom
POM,Công ty Cổ phần Thép Pomina,HSX
POS,"Công ty Cổ phần Dịch vụ Lắp đặt, Vận hành và Bảo dưỡng Công trình Dầu khí biển PTSC",Upcom
POT,Công ty Cổ phần Thiết bị Bưu điện,HNX
POV,Công ty Cổ phần Xăng dầu Dầu khí Vũng Áng,Upcom
PPC,Công ty Cổ phần Nhiệt điện Phả Lại ,HSX
PPE,Công ty cổ phần Tư vấn Điện lực Dầu khí Việt Nam,HNX
PPG,Công ty Cổ phần Sản xuất Thương mại Dịch vụ Phú Phong,Upcom
PPH,Tổng CTCP Phong Phú,OTC
PPI,Công ty Cổ phần Đầu tư và Phát triển Dự án Hạ tầng Thái Bình Dương,HSX
PPP,Công ty Cổ phần Dược phẩm Phong Phú,HNX
PPS,Công ty Cổ phần Dịch vụ Kỹ thuật Điện lực Dầu khí Việt Nam,HNX
PPY,CTCP Xăng dầu Dầu khí Phú Yên,HNX
PQG,CTCP Đầu tư vàng Phú Quý,OTC
PRC,Công ty Cổ phần Logistics Portserco,HNX
PRIME,CTCP Prime Group,OTC
PRO,Công ty Cổ phần Procimex Việt Nam,Upcom
PROCONCO,CTCP Việt Pháp sản xuất thức ăn gia súc,OTC
PRUBF1,Quỹ Đầu tư Cân bằng Prudential ,HSX
PRUDENTIAL,Công ty TNHH Bảo hiểm Nhân thọ Prudential Việt Nam,OTC
PRUFC,Công ty TNHH MTV Tài chính Prudential Việt Nam,OTC
PSB,Công ty cổ phần Đầu tư Dầu khí Sao Mai – Bến Đình,Upcom
PSC,Công ty cổ phần Vận tải và Dịch vụ Petrolimex Sài Gòn,HNX
PSD,Công ty cổ phần Dịch vụ Phân phối Tổng hợp Dầu khí,HNX
PSE,Công ty cổ phần Phân bón và Hóa chất Dầu khí Đông Nam Bộ,HNX
PSG,Công ty Cổ phần Đầu tư và Xây lắp Dầu khí Sài Gòn ,Upcom
PSI,Công ty cổ phần Chứng khoán Dầu khí,HNX
PSL,Công ty Cổ phần Chăn nuôi Phú Sơn,Upcom
PSN,Công ty Cổ phần Cảng dịch vụ Dầu khí Tổng hợp PTSC Thanh Hóa,OTC
PSP,Công ty Cổ phần Cảng dịch vụ Dầu khí Đình Vũ,Upcom
PSW,Công ty cổ phần Phân bón và Hóa chất Dầu khí Tây Nam Bộ,HNX
PTB,Công ty Cổ phần Phú Tài,HSX
PTC,Công ty Cổ phần Đầu tư và Xây dựng Bưu điện,HSX
PTD,CTCP Thiết kế - Xây dựng - Thương mại Phúc Thịnh,HNX
PTE,Công ty Cổ phần Xi măng Phú Thọ,Upcom
PTG,Công ty Cổ phần May Xuất khẩu Phan Thiết,Upcom
PTH,Công ty Cổ phần Vận tải và Dịch vụ Petrolimex Hà Tây,Upcom
PTI,Tổng Công ty Cổ phần Bảo hiểm Bưu điện ,HNX
PTK,Công ty Cổ phần Luyện kim Phú Thịnh,Upcom
PTL,Công ty Cổ phần Đầu tư Hạ tầng và Đô thị Dầu khí PVC,HSX
PTM,"Công ty cổ phần Sản xuất, Thương mại và Dịch vụ ôtô PTM",Upcom
PTP,Công ty Cổ phần Dịch vụ Viễn thông và In Bưu điện,Upcom
PTS,Công ty Cổ phần Vận tải và Dịch vụ Petrolimex Hải Phòng,HNX
PTT,Công ty Cổ phần Vận tải Dầu khí Đông Dương,Upcom
PTV,Công ty cổ phần Thương mại Dầu khí,OTC
PV2,Công ty cổ phần Đầu tư PV2,HNX
PVA,Công ty Cổ phần Tổng Công ty Xây lắp Dầu khí Nghệ An,Upcom
PVB,Công ty cổ phần Bọc ống Dầu khí Việt Nam,HNX
PVC,Tổng Công ty Dung dịch khoan và Hóa phẩm Dầu khí-CTCP,HNX
PVCME,Công ty cổ phần Thi công cơ giới và lắp máy dầu khí,OTC
PVD,Tổng Công ty Cổ phần Khoan và Dịch vụ Khoan Dầu khí,HSX
PVE,Tổng Công ty Tư vấn Thiết kế Dầu khí-CTCP,HNX
PVEIC,Tổng Công ty Bảo Dưỡng -Sửa chữa Công trình Dầu khí - CTCP,OTC
PVEP,Tổng Công ty Thăm dò Khai thác Dầu khí,OTC
PVF,Tổng Công ty Tài chính Cổ phần Dầu khí Việt Nam,HSX
PVFCC,Công ty Cổ phần Quản lý quỹ Đầu tư Tài chính Dầu khí,OTC
PVG,Công ty Cổ phần Kinh doanh Khí hóa lỏng Miền Bắc,HNX
PVI,Công ty Cổ phần PVI,HNX
PVI RE,Công ty Tái bảo hiểm PVI,OTC
PVID,Công ty cổ phần Đầu tư và Xây lắp khí,OTC
PVIF,Công ty cổ phần Đầu tư Tài chính Bảo hiểm Dầu khí,OTC
PVIINSURANCE,Tổng Công ty Bảo hiểm PVI,OTC
PVL,Công ty cổ phần Địa ốc Dầu khí,HNX
PVM,Công ty Cổ phần Máy - Thiết bị Dầu khí,Upcom
PVN,Tập đoàn Dầu khí Việt Nam,OTC
PVO,CTCP Dầu nhờn PV Oil,Upcom
PVOIL,Tổng Công ty Dầu Việt Nam,OTC
PVP,Công ty Cổ phần Vận tải dầu khí Thái Bình Dương,Upcom
PVPOWER,Tổng Công ty Điện lực Dầu khí Việt Nam,OTC
PVR,Công ty Cổ phần Kinh doanh Dịch vụ cao cấp Dầu khí Việt Nam,HNX
PVS,Tổng Công ty Cổ phần Dịch vụ Kỹ thuật Dầu khí Việt Nam,HNX
PVSH,Công ty cổ phần Đầu tư và Thương mại Dầu khí Sông Hồng,OTC
PVST,Công ty cổ phần Du lịch dầu khí Sapa,OTC
PVT,Tổng công ty Cổ phần Vận tải Dầu khí,HSX
PVV,Công ty Cổ phần Đầu tư Xây dựng Vinaconex - PVC,HNX
PVX,Tổng Công ty cổ phần Xây lắp Dầu khí Việt Nam,HNX
PX1,Công ty cổ phần Xi măng Sông Lam 2,Upcom
PXA,Công ty cổ phần Đầu tư & Thương mại Dầu khí Nghệ An,HNX
PXC,Công ty cổ phần Phát triển đô thị Dầu khí,Upcom
PXH,Công ty cổ phần Xây lắp Dầu khí Hà Nội,OTC
PXI,Công ty Cổ phần Xây dựng công nghiệp và dân dụng Dầu khí,HSX
PXL,Công ty cổ phần Đầu tư Xây dựng Thương mại Dầu khí-IDICO,Upcom
PXM,Công ty Cổ phần Xây lắp Dầu khí Miền Trung,Upcom
PXPVEEF,PXP Vietnam Emerging Equity Fund,OTC
PXS,Công ty Cổ phần Kết cấu Kim loại và Lắp máy Dầu khí,HSX
PXT,Công ty Cổ phần Xây lắp Đường ống Bể chứa Dầu khí,HSX
PXV,Công ty Cổ phần Bất động sản Dầu khí,OTC
PYNMFE,Mutual Fund Elite,OTC
PYU,CTCP Môi trường và Công trình Đô thị Phúc Yên,OTC
QBR,Công ty Cổ Phần Đường sắt Quảng Bình,Upcom
QBS,Công ty Cổ phần Xuất nhập khẩu Quảng Bình,HSX
QCC,CTCP Đầu tư Xây dựng và Phát triển Hạ tầng Viễn thông,Upcom
QCG,Công ty Cổ phần Quốc Cường Gia Lai,HSX
QHD,Công ty Cổ phần Que hàn điện Việt Đức,HNX
QHW,CTCP Nước khoáng Quảng Ninh,Upcom
QMCGROUP,Công ty Cổ phần Tập đoàn Quang Minh,OTC
QNC,Công ty Cổ phần Xi măng và Xây dựng Quảng Ninh,HNX
QNP,CTCP Cảng Quy Nhơn,OTC
QNS,Công ty Cổ phần Đường Quảng Ngãi,Upcom
QNU,Công ty Cổ phần Môi trường Đô thị Quảng Nam,Upcom
QNW,CTCP Cấp thoát nước và Xây dựng Quảng Ngãi,Upcom
QPH,Công ty Cổ phần Thủy điện Quế Phong,Upcom
QSP,Công ty cổ phần Tân Cảng Quy Nhơn,Upcom
QST,Công ty Cổ phần Sách và Thiết bị trường học Quảng Ninh,HNX
QTC,Công ty Cổ phần Công trình Giao thông Vận tải Quảng Nam,HNX
QUANGNINHPORT,CTCP Cảng Quảng Ninh,OTC
QVFOOD,Công ty TNHH Kinh doanh chế biến thủy sản và XNK Quốc Việt,OTC
RAL,Công ty Cổ phần Bóng đèn Phích nước Rạng Đông,HSX
RAT,CTCP Vận tải và Thương mại Đường sắt,Upcom
RBC,CTCP Công nghiệp và Xuất nhập khẩu Cao Su,Upcom
RCC,Công ty Cổ phần Tổng công ty Công trình đường sắt,Upcom
RCD,Công ty cổ phần Xây dựng - Địa ốc Cao su,Upcom
RCL,Công ty Cổ phần Địa ốc Chợ Lớn,HNX
RDP,Công ty Cổ phần Nhựa Rạng Đông,HSX
REDBULL,Công ty TNHH Red Bull (Việt Nam),OTC
REDRIVER,Red River Holding,OTC
REE,Công ty Cổ phần Cơ điện lạnh,HSX
REM,Công ty cổ phần Tu bổ di tích Trung ương - Vinaremon,Upcom
RESCO,Tổng Công ty Địa ốc Sài Gòn - TNHH MTV,OTC
RHC,Công ty Cổ phần Thủy điện Ry Ninh II,HNX
RIC,Công ty Cổ phần Quốc tế Hoàng Gia,HSX
RLC,Công ty Cổ phần Đường bộ Lào Cai,Upcom
ROS,CTCP Xây dựng FLC Faros,HSX
ROSE,Công ty cổ phần Chứng khoán Hoàng Gia,OTC
RTB,Công ty cổ phần Cao su Tân Biên,Upcom
RTD,CTCP Phát triển công nghệ nông thôn,OTC
RTH,Công ty Cổ phần Đường sắt Thanh Hóa,Upcom
RTS,CTCP Thông tin tín hiệu Đường sắt Đà Nẵng,Upcom
RUBSE,Công ty Cổ phần Chứng khoán CAO SU,OTC
S12,Công ty Cổ phần Sông Đà 12,Upcom
S27,Công ty cổ phần Sông Đà 27,Upcom
S33,Công ty cổ phần Mía đường 333,Upcom
S4A,Công ty Cổ phần Thủy điện Sê San 4A,HSX
S55,Công ty Cổ phần Sông Đà 505,HNX
S64,Công ty Cổ phần Sông Đà 6.04,HNX
S74,Công ty Cổ phần Sông Đà 7.04,HNX
S91,Công ty Cổ phần Sông Đà 9.01,HNX
S96,Công ty Cổ phần Sông Đà 9.06,Upcom
S99,Công ty Cổ phần SCI,HNX
SAB,Tổng CTCP Bia - Rượu - Nước giải khát Sài Gòn,HSX
SABECONT,Công ty cổ phần Bia Sài Gòn - Nghệ Tĩnh,OTC
SABIBECO,Công ty cổ phần Bia Sài Gòn-Bình Tây,OTC
SAC,Công ty Cổ phần Xếp dỡ và Dịch vụ Cảng Sài Gòn,Upcom
SADACO,CTCP Phát Triển Sản Xuất Thương Mại Sài Gòn,OTC
SAF,Công ty Cổ phần Lương thực Thực phẩm Safoco,HNX
SAGRI,Tổng Công ty Nông nghiệp Sài Gòn - TNHH MTV,OTC
SAIGON5,Công ty TNHH MTV Xây dựng Thương mại Sài Gòn 5,OTC
SAIGONAM,Saigon Asset Management,OTC
SAIGONCAPITAL,Công ty Cổ phần Quản lý quỹ Sài Gòn,OTC
SAIGONCONS,Tổng Công ty Xây dựng Sài Gòn - TNHH MTV,OTC
SAIGONCOOP,Liên hiệp Hợp tác xã Thương mại Thành phố Hồ Chí Minh,OTC
SAIGONPETRO,Công ty TNHH MTV Dầu khí Thành phố Hồ Chí Minh,OTC
SAIGONTOURIST,Tổng Công ty Du lịch Sài Gòn - TNHH Một thành viên,OTC
SAM,Công ty Cổ phần Đầu tư và Phát triển Sacom,HSX
SAMCO,Tổng Công ty Cơ khí Giao thông Vận tải Sài Gòn - TNHH MTV,OTC
SAMVEH,Vietnam Equity Holding,OTC
SAMVPH,Vietnam Property Holding,OTC
SAP,Công ty Cổ phần In Sách giáo khoa tại Tp.Hồ Chí Minh,HNX
SAPHARCO,Công ty TNHH MTV Dược Sài Gòn,OTC
SAS,CTCP Dịch vụ Hàng không Sân bay Tân Sơn Nhất,Upcom
SATRA,Tổng Công ty Thương mại Sài Gòn - TNHH MTV,OTC
SAV,Công ty Cổ phần Hợp tác kinh tế và Xuất nhập khẩu SAVIMEX,HSX
SAWACO,Tổng Công ty Cấp nước Sài Gòn,OTC
SB1,Công ty cổ phần Bia Sài Gòn - Nghệ Tĩnh,Upcom
SBA,Công ty Cổ phần Sông Ba,HSX
SBBS,Công ty Cổ phần Chứng khoán SAIGONBANK BERJAYA,OTC
SBC,Công ty Cổ phần Vận tải và Giao nhận bia Sài Gòn,HSX
SBD,Công ty Cổ phần Công nghệ Sao Bắc Đẩu,Upcom
